Splitting 34; NODE; {EU338380v1: 1.0, FJ968794v1: 0.9054971862637604, parent: 0.9593099783342837}; 0.9593099783342837; No so far cutoffs. Use max 2.
Splitting 34; NODE; {FJ968794v1: 1.0, parent: 0.9593099783342837}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 31; NODE; {AY729654v1: 0.9177386226919872, KC545391v1: 0.9754623498358674, KC545389v1: 0.9968235501030805, KC545392v1: 0.9754623498358674, KC589025v1: 0.8740144828735582, NC_006432v1: 0.918246235515986, JN638998v1: 0.9216, KC545390v1: 0.9755670103706313, parent: 0.8740144828735582}; 0.9754623498358674; No so far cutoffs. Use max 2.
Splitting 31; NODE; {AY729654v1: 0.9177386226919872, KC545391v1: 0.9761950914812743, KC545389v1: 1.0, KC545392v1: 0.9761950914812743, KC589025v1: 0.8742126159378975, NC_006432v1: 0.918246235515986, JN638998v1: 0.9216, KC545390v1: 0.9762997913167244, parent: 0.8740144828735582}; 0.9761950914812743; No so far cutoffs. Use max 2.
Splitting 31; NODE; {KC589025v1: 0.8820568332967853, AY729654v1: 0.9696119180737687, JN638998v1: 0.9299600656111574, NC_006432v1: 1.0, parent: 0.8740144828735582}; 0.9299600656111574; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 31; NODE; {KC589025v1: 0.8820568332967853, AY729654v1: 0.9696119180737687, JN638998v1: 0.9299600656111574, NC_006432v1: 1.0, parent: 0.8740144828735582}; 0.9299600656111574; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 31; NODE; {KC589025v1: 1.0, parent: 0.8740144828735582}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 38; NODE; {AY729654v1: 0.9696119180737687, JN638998v1: 0.9299600656111574, NC_006432v1: 1.0, parent: 0.9299600656111574}; 0.9696119180737687; No so far cutoffs. Use max 2.
Splitting 38; NODE; {AY729654v1: 0.9998940425419937, JN638998v1: 0.9294492248585587, NC_006432v1: 0.9697162587605807, parent: 0.9299600656111574}; 0.9697162587605807; No so far cutoffs. Use max 2.
Splitting 38; NODE; {JN638998v1: 1.0, parent: 0.9299600656111574}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 40; NODE; {AY729654v1: 0.9998940425419937, NC_006432v1: 0.9697162587605807, parent: 0.9697162587605807}; 0.9998940425419937; No so far cutoffs. Use max 2.
Splitting 40; NODE; {AY729654v1: 1.0, NC_006432v1: 0.9696119180737687, parent: 0.9697162587605807}; 1.0; No so far cutoffs. Use max 2.
Splitting 40; NODE; {NC_006432v1: 1.0, parent: 0.9697162587605807}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 37; NODE; {KC545391v1: 0.9761950914812743, KC545389v1: 1.0, KC545392v1: 0.9761950914812743, KC545390v1: 0.9762997913167244, parent: 0.9761950914812743}; 1.0; No so far cutoffs. Use max 2.
Splitting 37; NODE; {KC545391v1: 0.9761950914812743, KC545389v1: 1.0, KC545392v1: 0.9761950914812743, KC545390v1: 0.9762997913167244, parent: 0.9761950914812743}; 1.0; No so far cutoffs. Use max 2.
Splitting 37; NODE; {KC545390v1: 1.0, KC545391v1: 0.9760903972602077, KC545392v1: 0.9760903972602077, parent: 0.9761950914812743}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 37; NODE; {KC545390v1: 1.0, KC545391v1: 0.9760903972602077, KC545392v1: 0.9760903972602077, parent: 0.9761950914812743}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 37; NODE; {KC545391v1: 0.9997880794707936, KC545392v1: 0.9761950914812743, parent: 0.9761950914812743}; 0.9997880794707936; guard > max(compatibilities). Use max 2.
Splitting 37; NODE; {KC545391v1: 1.0, KC545392v1: 0.9759857086535249, parent: 0.9761950914812743}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 37; NODE; {KC545392v1: 1.0, parent: 0.9761950914812743}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 1; NODE; {KM233060v1: 1.0, KM233046v1: 1.0, KM233080v1: 0.9997888736414624, KM233104v1: 0.999894300134841, KM233085v1: 0.9998940818218668, KM233089v1: 1.0, KM233088v1: 0.9996829171641015, KC242799v1: 0.9381157238927785, KM233084v1: 0.999894300134841, KM233063v1: 0.9997889850185236, KM034560v1: 0.9997889516177458, KM233116v1: 1.0, NC_002549v1: 0.9414905140591412, KM233066v1: 0.9996821613051458, KM233109v1: 0.999683535960208, KM233097v1: 0.999683452480286, HQ613403v1: 0.9437088885773848, KM233057v1: 0.9998944841595079, KM233067v1: 0.9996827327307591, KJ660348v2: 0.9985236741441006, KM233115v1: 0.9998938175254923, KM034557v1: 0.9997889961497669, KM233047v1: 1.0, KM233053v1: 0.999789007279836, KM233065v1: 0.9996829841776184, KC242796v1: 0.9380135521147193, KM233076v1: 1.0, KM233094v1: 0.9998943224750414, KM034555v1: 0.999366854867343, KM233095v1: 0.9998939695163104, KC242797v1: 0.9329085801751359, KM233051v1: 0.9998944674564753, KM034558v1: 0.9996828165906871, KC242794v1: 0.9320971092547876, KM233114v1: 0.9998944005914302, KM233093v1: 0.9998940706020181, KM034550v1: 0.9971465575058247, KM233105v1: 0.9997885276241704, KM233069v1: 0.999683535960208, KM233036v1: 1.0, KM233087v1: 0.9996818748197533, KM233052v1: 0.9998944117414879, KM233107v1: 0.9998940481551878, EU224440v2: 0.9398534954353531, KM233108v1: 1.0, KM034559v1: 0.9993660521053154, KM233035v1: 0.9998942498348393, JQ352763v1: 0.937556312065041, AY142960v1: 0.9415928750184371, KM233090v1: 0.999893614191942, KM034549v1: 0.9960750031236151, KM233100v1: 0.999894361547677, KM233083v1: 1.0, KM233040v1: 1.0, KC242801v1: 0.9414905140591412, KM233079v1: 1.0, KM233073v1: 0.9998942498348393, KM233118v1: 1.0, AY354458v1: 0.9376113960721482, KM233112v1: 0.999788628197589, KM233041v1: 1.0, KC242790v1: 0.9432284564028305, KM233061v1: 0.9998941266775048, KM233113v1: 0.9997890184087308, KC242795v1: 0.9329085801751359, KC242786v1: 0.9437408160209695, KM233056v1: 0.999894500857254, KM233075v1: 0.9997887175159076, KM233103v1: 0.9995778809671333, KC242791v1: 0.9414905140591412, KM233074v1: 0.9996823968471447, KM233045v1: 1.0, KM233098v1: 0.9997889293446858, KM233043v1: 0.9997885388037206, KM233055v1: 0.9998940593797919, KM034563v1: 0.9744962681231949, KC242784v1: 0.9433309171969764, KM233054v1: 0.9996833689563103, KM233049v1: 1.0, KM034554v1: 0.9994723094469318, KM034551v1: 0.9996830009265719, KM233096v1: 0.9998944785924178, KM034556v1: 0.999894361547677, KM034562v1: 0.9992616228726683, KC242789v1: 0.943433383555863, AF499101v1: 0.940572602325126, KM233044v1: 0.9996827998222482, KM233086v1: 0.9998937893312131, KC242785v1: 0.9433309171969764, KM233068v1: 0.9996829841776184, KM233092v1: 0.9997889070669238, KC242787v1: 0.9436383329678597, KC242788v1: 0.9428186688736578, KM233111v1: 1.0, AF272001v1: 0.9406718266943189, KM233117v1: 1.0, KM233048v1: 0.9998937836905605, KM233071v1: 1.0, KM233078v1: 0.9998942498348393, KM034561v1: 0.9993654486966362, KM233101v1: 0.9998940481551878, KM233058v1: 0.9998939020185889, KJ660346v2: 0.9990508081848851, KM233072v1: 0.9998944563181822, HQ613402v1: 0.9426802596479639, KM233081v1: 0.9998943224750414, KM034552v1: 0.9998934441514916, AF086833v2: 0.9414905140591412, KM233106v1: 0.9998944340345407, KC242800v1: 0.9373973896534392, KM233077v1: 0.9998941658950338, KM233042v1: 0.9997885052615229, KM233110v1: 0.9997889961497669, KM233091v1: 0.9996823295850614, KM233070v1: 0.99957808132952, KM233062v1: 0.9998943894390175, KC242792v1: 0.9333196651744728, KM233037v1: 0.9997885388037206, KM233099v1: 0.999683452480286, KJ660347v2: 0.9987345110679523, KM233064v1: 1.0, KM233038v1: 0.9998942610167542, KM034553v1: 0.9996830176737558, KM233050v1: 0.9998944952919258, KM233102v1: 0.9996833188207644, KC242793v1: 0.9329085801751359, KM233059v1: 0.9998935689009082, KM233039v1: 0.9997889627525133, KC242798v1: 0.9320971092547876, KM233082v1: 1.0, parent: 0.9320971092547876}; 0.9744962681231949; No so far cutoffs. Use max 2.
Splitting 1; NODE; {KM233060v1: 1.0, KM233046v1: 1.0, KM233080v1: 0.9997888736414624, KM233104v1: 0.999894300134841, KM233085v1: 0.9998940818218668, KM233089v1: 1.0, KM233088v1: 0.9996829171641015, KC242799v1: 0.9381157238927785, KM233084v1: 0.999894300134841, KM233063v1: 0.9997889850185236, KM034560v1: 0.9997889516177458, KM233116v1: 1.0, NC_002549v1: 0.9414905140591412, KM233066v1: 0.9996821613051458, KM233109v1: 0.999683535960208, KM233097v1: 0.999683452480286, HQ613403v1: 0.9437088885773848, KM233057v1: 0.9998944841595079, KM233067v1: 0.9996827327307591, KJ660348v2: 0.9985236741441006, KM233115v1: 0.9998938175254923, KM034557v1: 0.9997889961497669, KM233047v1: 1.0, KM233053v1: 0.999789007279836, KM233065v1: 0.9996829841776184, KC242796v1: 0.9380135521147193, KM233076v1: 1.0, KM233094v1: 0.9998943224750414, KM034555v1: 0.999366854867343, KM233095v1: 0.9998939695163104, KC242797v1: 0.9329085801751359, KM233051v1: 0.9998944674564753, KM034558v1: 0.9996828165906871, KC242794v1: 0.9320971092547876, KM233114v1: 0.9998944005914302, KM233093v1: 0.9998940706020181, KM034550v1: 0.9971465575058247, KM233105v1: 0.9997885276241704, KM233069v1: 0.999683535960208, KM233036v1: 1.0, KM233087v1: 0.9996818748197533, KM233052v1: 0.9998944117414879, KM233107v1: 0.9998940481551878, EU224440v2: 0.9398534954353531, KM233108v1: 1.0, KM034559v1: 0.9993660521053154, KM233035v1: 0.9998942498348393, JQ352763v1: 0.937556312065041, AY142960v1: 0.9415928750184371, KM233090v1: 0.999893614191942, KM034549v1: 0.9960750031236151, KM233100v1: 0.999894361547677, KM233083v1: 1.0, KM233040v1: 1.0, KC242801v1: 0.9414905140591412, KM233079v1: 1.0, KM233073v1: 0.9998942498348393, KM233118v1: 1.0, AY354458v1: 0.9376113960721482, KM233112v1: 0.999788628197589, KM233041v1: 1.0, KC242790v1: 0.9432284564028305, KM233061v1: 0.9998941266775048, KM233113v1: 0.9997890184087308, KC242795v1: 0.9329085801751359, KC242786v1: 0.9437408160209695, KM233056v1: 0.999894500857254, KM233075v1: 0.9997887175159076, KM233103v1: 0.9995778809671333, KC242791v1: 0.9414905140591412, KM233074v1: 0.9996823968471447, KM233045v1: 1.0, KM233098v1: 0.9997889293446858, KM233043v1: 0.9997885388037206, KM233055v1: 0.9998940593797919, KM034563v1: 0.9744962681231949, KC242784v1: 0.9433309171969764, KM233054v1: 0.9996833689563103, KM233049v1: 1.0, KM034554v1: 0.9994723094469318, KM034551v1: 0.9996830009265719, KM233096v1: 0.9998944785924178, KM034556v1: 0.999894361547677, KM034562v1: 0.9992616228726683, KC242789v1: 0.943433383555863, AF499101v1: 0.940572602325126, KM233044v1: 0.9996827998222482, KM233086v1: 0.9998937893312131, KC242785v1: 0.9433309171969764, KM233068v1: 0.9996829841776184, KM233092v1: 0.9997889070669238, KC242787v1: 0.9436383329678597, KC242788v1: 0.9428186688736578, KM233111v1: 1.0, AF272001v1: 0.9406718266943189, KM233117v1: 1.0, KM233048v1: 0.9998937836905605, KM233071v1: 1.0, KM233078v1: 0.9998942498348393, KM034561v1: 0.9993654486966362, KM233101v1: 0.9998940481551878, KM233058v1: 0.9998939020185889, KJ660346v2: 0.9990508081848851, KM233072v1: 0.9998944563181822, HQ613402v1: 0.9426802596479639, KM233081v1: 0.9998943224750414, KM034552v1: 0.9998934441514916, AF086833v2: 0.9414905140591412, KM233106v1: 0.9998944340345407, KC242800v1: 0.9373973896534392, KM233077v1: 0.9998941658950338, KM233042v1: 0.9997885052615229, KM233110v1: 0.9997889961497669, KM233091v1: 0.9996823295850614, KM233070v1: 0.99957808132952, KM233062v1: 0.9998943894390175, KC242792v1: 0.9333196651744728, KM233037v1: 0.9997885388037206, KM233099v1: 0.999683452480286, KJ660347v2: 0.9987345110679523, KM233064v1: 1.0, KM233038v1: 0.9998942610167542, KM034553v1: 0.9996830176737558, KM233050v1: 0.9998944952919258, KM233102v1: 0.9996833188207644, KC242793v1: 0.9329085801751359, KM233059v1: 0.9998935689009082, KM233039v1: 0.9997889627525133, KC242798v1: 0.9320971092547876, KM233082v1: 1.0, parent: 0.9320971092547876}; 0.9744962681231949; No so far cutoffs. Use max 2.
Splitting 1; NODE; {AF272001v1: 0.9901084476151912, KC242797v1: 0.9802650243528093, KC242794v1: 0.9792218909532033, KC242791v1: 0.9910533828524863, KC242799v1: 0.9852858172793973, HQ613402v1: 0.9700791495106851, KC242784v1: 0.9707830979583287, EU224440v2: 0.9888492350488699, JQ352763v1: 0.9847503088093571, AY142960v1: 0.9913684614196904, NC_002549v1: 0.9910533828524863, KC242801v1: 0.9910533828524863, AF086833v2: 0.9910533828524863, KC242789v1: 0.9708870445383284, AF499101v1: 0.9898990546386797, KC242800v1: 0.9646600993299597, AY354458v1: 0.9849732860541947, HQ613403v1: 0.9710741701442499, KC242790v1: 0.9706791569430702, KC242792v1: 0.9807883533220326, KC242785v1: 0.9707830979583287, KC242795v1: 0.9802650243528093, KC242787v1: 0.9710949543925511, KC242793v1: 0.9802650243528093, KC242788v1: 0.9702634485294453, KC242796v1: 0.985181108247108, KC242798v1: 0.9792218909532033, KC242786v1: 0.9711989176667739, parent: 0.9320971092547876}; 0.9646600993299597; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {AF272001v1: 0.9901084476151912, KC242797v1: 0.9802650243528093, KC242794v1: 0.9792218909532033, KC242791v1: 0.9910533828524863, KC242799v1: 0.9852858172793973, HQ613402v1: 0.9700791495106851, KC242784v1: 0.9707830979583287, EU224440v2: 0.9888492350488699, JQ352763v1: 0.9847503088093571, AY142960v1: 0.9913684614196904, NC_002549v1: 0.9910533828524863, KC242801v1: 0.9910533828524863, AF086833v2: 0.9910533828524863, KC242789v1: 0.9708870445383284, AF499101v1: 0.9898990546386797, KC242800v1: 0.9646600993299597, AY354458v1: 0.9849732860541947, HQ613403v1: 0.9710741701442499, KC242790v1: 0.9706791569430702, KC242792v1: 0.9807883533220326, KC242785v1: 0.9707830979583287, KC242795v1: 0.9802650243528093, KC242787v1: 0.9710949543925511, KC242793v1: 0.9802650243528093, KC242788v1: 0.9702634485294453, KC242796v1: 0.985181108247108, KC242798v1: 0.9792218909532033, KC242786v1: 0.9711989176667739, parent: 0.9646600993299597}; 0.9792218909532033; No so far cutoffs. Use max 2.
Splitting 49; NODE; {AF272001v1: 0.9987345110679523, KC242797v1: 0.9717188175090035, KC242794v1: 0.9707846275923265, KC242791v1: 0.9996835526509088, KC242799v1: 0.9767181551871543, HQ613402v1: 0.961494420482218, KC242784v1: 0.962278415212061, EU224440v2: 0.9974698233740823, JQ352763v1: 0.9761782131376189, AY142960v1: 1.0, NC_002549v1: 0.9996835526509088, KC242801v1: 0.9996835526509088, AF086833v2: 0.9996835526509088, KC242789v1: 0.9623819054832966, AF499101v1: 0.9985237519806298, KC242800v1: 0.9568013939809824, AY354458v1: 0.9764078874593293, HQ613403v1: 0.9625000673940657, KC242790v1: 0.9621749305055664, KC242792v1: 0.9722403104368386, KC242785v1: 0.962278415212061, KC242795v1: 0.9717188175090035, KC242787v1: 0.962588902719991, KC242793v1: 0.9717188175090035, KC242788v1: 0.9617610473269984, KC242796v1: 0.9766139024154942, KC242798v1: 0.9707846275923265, KC242786v1: 0.9626924096854496, parent: 0.9646600993299597}; 0.9974698233740823; No so far cutoffs. Use max 2.
Splitting 49; NODE; {AF272001v1: 0.9987345110679523, KC242797v1: 0.9717188175090035, KC242794v1: 0.9707846275923265, KC242791v1: 0.9996835526509088, KC242799v1: 0.9767181551871543, HQ613402v1: 0.961494420482218, KC242784v1: 0.962278415212061, EU224440v2: 0.9974698233740823, JQ352763v1: 0.9761782131376189, AY142960v1: 0.999789029536452, NC_002549v1: 0.9998945119861489, KC242801v1: 0.9996835526509088, AF086833v2: 0.9996835526509088, KC242789v1: 0.9623819054832966, AF499101v1: 0.9985237519806298, KC242800v1: 0.9568013939809824, AY354458v1: 0.9764078874593293, HQ613403v1: 0.9625000673940657, KC242790v1: 0.9621749305055664, KC242792v1: 0.9722403104368386, KC242785v1: 0.962278415212061, KC242795v1: 0.9717188175090035, KC242787v1: 0.962588902719991, KC242793v1: 0.9717188175090035, KC242788v1: 0.9617610473269984, KC242796v1: 0.9766139024154942, KC242798v1: 0.9707846275923265, KC242786v1: 0.9626924096854496, parent: 0.9646600993299597}; 0.9974698233740823; No so far cutoffs. Use max 2.
Splitting 49; NODE; {KC242789v1: 0.9992616618135263, KC242799v1: 0.9579390435855234, KC242797v1: 0.9526781434701753, KC242795v1: 0.9526781434701753, KC242800v1: 0.9575238782202726, KC242787v1: 0.9994725877573849, HQ613402v1: 0.9988285099117731, KC242794v1: 0.9516512407405486, KC242784v1: 0.9991562071887082, AY354458v1: 0.9576337441771346, KC242793v1: 0.9526781434701753, KC242788v1: 0.9986290175357342, HQ613403v1: 0.999787324543349, JQ352763v1: 0.9573895250296749, KC242796v1: 0.9578357979257396, KC242786v1: 0.9997890184087308, KC242798v1: 0.9516512407405486, KC242790v1: 0.9990507581286315, KC242792v1: 0.9531955021348673, KC242785v1: 0.9991562071887082, parent: 0.9646600993299597}; 0.9986290175357342; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {KC242789v1: 0.9994725877573849, KC242799v1: 0.9577325578301097, KC242797v1: 0.9524722146637582, KC242795v1: 0.9524722146637582, KC242800v1: 0.9575238782202726, KC242787v1: 0.9998945064219951, HQ613402v1: 0.9989349806389364, KC242794v1: 0.9514454338119245, KC242784v1: 0.9993671220030851, AY354458v1: 0.9574273131054823, KC242793v1: 0.9524722146637582, KC242788v1: 0.9988398767027008, HQ613403v1: 0.9998936594444457, JQ352763v1: 0.9571829350696505, KC242796v1: 0.9576293232986339, KC242786v1: 0.999578059076426, KC242798v1: 0.9514454338119245, KC242790v1: 0.9992616618135263, KC242792v1: 0.9529895282816224, KC242785v1: 0.9993671220030851, parent: 0.9646600993299597}; 0.9988398767027008; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {KC242799v1: 0.9840296761260912, KC242797v1: 0.9964163401675439, KC242795v1: 0.9962057369786644, KC242800v1: 0.9498999826836388, KC242794v1: 0.9953637910802499, KC242793v1: 0.9962057369786644, AY354458v1: 0.9835082529496361, KC242796v1: 0.9839250338636499, JQ352763v1: 0.9834935151372538, KC242798v1: 0.9953637910802499, KC242792v1: 0.9967324589022334, parent: 0.9646600993299597}; 0.9834935151372538; guard > max(compatibilities). Use max 2.
Splitting 49; NODE; {KC242799v1: 0.9803705076122899, KC242797v1: 1.0, KC242795v1: 0.9997890184087308, KC242800v1: 0.9469205507789241, KC242794v1: 0.9918937036481106, KC242793v1: 0.9997890184087308, AY354458v1: 0.9798504404438168, KC242796v1: 0.9802660600952392, JQ352763v1: 0.9798324506939373, KC242798v1: 0.9918937036481106, KC242792v1: 0.9959953670739311, parent: 0.9646600993299597}; 0.9646600993299597; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {KC242800v1: 1.0, parent: 0.9646600993299597}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 52; NODE; {KC242799v1: 0.9803705076122899, KC242797v1: 1.0, KC242795v1: 0.9997890184087308, KC242794v1: 0.9918937036481106, KC242793v1: 0.9997890184087308, AY354458v1: 0.9798504404438168, KC242796v1: 0.9802660600952392, JQ352763v1: 0.9798324506939373, KC242798v1: 0.9918937036481106, KC242792v1: 0.9959953670739311, parent: 0.9798324506939373}; 0.9918937036481106; No so far cutoffs. Use max 2.
Splitting 52; NODE; {KC242799v1: 0.9803705076122899, KC242797v1: 1.0, KC242795v1: 0.9997890184087308, KC242794v1: 0.9918937036481106, KC242793v1: 0.9997890184087308, AY354458v1: 0.9798504404438168, KC242796v1: 0.9802660600952392, JQ352763v1: 0.9798324506939373, KC242798v1: 0.9918937036481106, KC242792v1: 0.9959953670739311, parent: 0.9798324506939373}; 0.9918937036481106; No so far cutoffs. Use max 2.
Splitting 52; NODE; {AY354458v1: 0.9990509082815562, JQ352763v1: 1.0, KC242799v1: 0.9985236741441006, KC242796v1: 0.9984182640284056, parent: 0.9798324506939373}; 0.9984182640284056; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 55; NODE; {AY354458v1: 0.9990509082815562, JQ352763v1: 1.0, KC242799v1: 0.9985236741441006, KC242796v1: 0.9984182640284056, parent: 0.9984182640284056}; 1.0; No so far cutoffs. Use max 2.
Splitting 55; NODE; {AY354458v1: 0.9975754390260217, JQ352763v1: 1.0, KC242799v1: 0.9970484388623875, KC242796v1: 0.9969431066448486, parent: 0.9984182640284056}; 1.0; No so far cutoffs. Use max 2.
Splitting 55; NODE; {AY354458v1: 0.9986292343775125, KC242799v1: 1.0, KC242796v1: 0.9996835526509088, parent: 0.9984182640284056}; 0.9996835526509088; guard > max(compatibilities). Use max 2.
Splitting 55; NODE; {AY354458v1: 0.9985238298089523, KC242799v1: 0.9998945119861489, KC242796v1: 0.999789029536452, parent: 0.9984182640284056}; 0.999789029536452; guard > max(compatibilities). Use max 2.
Splitting 55; NODE; {AY354458v1: 1.0, parent: 0.9984182640284056}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 57; NODE; {KC242799v1: 0.9998945119861489, KC242796v1: 0.999789029536452, parent: 0.999789029536452}; 0.9998945119861489; No so far cutoffs. Use max 2.
Splitting 57; NODE; {KC242799v1: 1.0, KC242796v1: 0.9996835526509088, parent: 0.999789029536452}; 1.0; No so far cutoffs. Use max 2.
Splitting 57; NODE; {KC242796v1: 1.0, parent: 0.999789029536452}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 54; NODE; {KC242797v1: 1.0, KC242795v1: 0.9997890184087308, KC242794v1: 0.9918937036481106, KC242793v1: 0.9997890184087308, KC242798v1: 0.9918937036481106, KC242792v1: 0.9959953670739311, parent: 0.9918937036481106}; 0.9959953670739311; No so far cutoffs. Use max 2.
Splitting 54; NODE; {KC242797v1: 1.0, KC242795v1: 0.9997890184087308, KC242794v1: 0.9918937036481106, KC242793v1: 0.9997890184087308, KC242798v1: 0.9918937036481106, KC242792v1: 0.9959953670739311, parent: 0.9918937036481106}; 0.9959953670739311; No so far cutoffs. Use max 2.
Splitting 54; NODE; {KC242798v1: 0.999789029536452, KC242794v1: 1.0, parent: 0.9918937036481106}; 0.999789029536452; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 62; NODE; {KC242798v1: 0.999789029536452, KC242794v1: 1.0, parent: 0.999789029536452}; 1.0; No so far cutoffs. Use max 2.
Splitting 62; NODE; {KC242798v1: 0.999789029536452, KC242794v1: 1.0, parent: 0.999789029536452}; 1.0; No so far cutoffs. Use max 2.
Splitting 62; NODE; {KC242798v1: 1.0, parent: 0.999789029536452}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 61; NODE; {KC242797v1: 1.0, KC242795v1: 0.9997890184087308, KC242793v1: 0.9997890184087308, KC242792v1: 0.9959953670739311, parent: 0.9959953670739311}; 0.9997890184087308; No so far cutoffs. Use max 2.
Splitting 61; NODE; {KC242797v1: 1.0, KC242795v1: 0.9997890184087308, KC242793v1: 0.9997890184087308, KC242792v1: 0.9959953670739311, parent: 0.9959953670739311}; 0.9997890184087308; No so far cutoffs. Use max 2.
Splitting 61; NODE; {KC242792v1: 1.0, parent: 0.9959953670739311}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 65; NODE; {KC242797v1: 1.0, KC242795v1: 0.9997890184087308, KC242793v1: 0.9997890184087308, parent: 0.9997890184087308}; 1.0; No so far cutoffs. Use max 2.
Splitting 65; NODE; {KC242797v1: 1.0, KC242795v1: 0.9997890184087308, KC242793v1: 0.9997890184087308, parent: 0.9997890184087308}; 1.0; No so far cutoffs. Use max 2.
Splitting 65; NODE; {KC242793v1: 0.9997890184087308, KC242795v1: 1.0, parent: 0.9997890184087308}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 65; NODE; {KC242793v1: 0.9997890184087308, KC242795v1: 1.0, parent: 0.9997890184087308}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 65; NODE; {KC242793v1: 1.0, parent: 0.9997890184087308}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 51; NODE; {KC242789v1: 0.9994725877573849, KC242787v1: 0.9998945064219951, HQ613402v1: 0.9989349806389364, KC242784v1: 0.9993671220030851, KC242788v1: 0.9988398767027008, HQ613403v1: 0.9998936594444457, KC242786v1: 0.999578059076426, KC242790v1: 0.9992616618135263, KC242785v1: 0.9993671220030851, parent: 0.9988398767027008}; 0.9992616618135263; No so far cutoffs. Use max 2.
Splitting 51; NODE; {KC242789v1: 0.9993671220030851, KC242787v1: 0.9997890184087308, HQ613402v1: 0.9988285099117731, KC242784v1: 0.9994725877573849, KC242788v1: 0.9987344443368471, HQ613403v1: 1.0, KC242786v1: 0.9994725877573849, KC242790v1: 0.9991562071887082, KC242785v1: 0.9992616618135263, parent: 0.9988398767027008}; 0.9997890184087308; No so far cutoffs. Use max 2.
Splitting 51; NODE; {KC242789v1: 0.983819547201252, KC242787v1: 0.984028837111249, HQ613402v1: 0.9988285099117731, KC242784v1: 0.9839241893738799, KC242788v1: 0.9831918110250452, HQ613403v1: 1.0, KC242786v1: 0.9839241893738799, KC242790v1: 0.983610279550219, KC242785v1: 0.9837149105933648, parent: 0.9988398767027008}; 0.9988285099117731; No so far cutoffs. Use max 2.
Splitting 51; NODE; {KC242789v1: 0.979429600912021, KC242787v1: 0.9796384233837719, HQ613402v1: 1.0, KC242784v1: 0.9793251980232571, KC242788v1: 0.978803267050553, HQ613403v1: 0.9954324620863181, KC242786v1: 0.9795340093655258, KC242790v1: 0.9792208006992341, KC242785v1: 0.9793251980232571, parent: 0.9988398767027008}; 0.9954324620863181; No so far cutoffs. Use max 2.
Splitting 51; NODE; {KC242789v1: 0.9994725877573849, KC242787v1: 0.9998945064219951, KC242784v1: 0.9993671220030851, KC242788v1: 0.9988398767027008, KC242790v1: 0.9992616618135263, KC242786v1: 0.999578059076426, KC242785v1: 0.9993671220030851, parent: 0.9988398767027008}; 0.9988398767027008; guard < min(compatibilities). Return min(compatibilities).
Splitting 71; NODE; {KC242789v1: 0.9994725877573849, KC242787v1: 0.9998945064219951, KC242784v1: 0.9993671220030851, KC242788v1: 0.9988398767027008, KC242790v1: 0.9992616618135263, KC242786v1: 0.999578059076426, KC242785v1: 0.9993671220030851, parent: 0.9988398767027008}; 0.9992616618135263; No so far cutoffs. Use max 2.
Splitting 71; NODE; {KC242789v1: 0.9994725877573849, KC242787v1: 0.9998945064219951, KC242784v1: 0.9993671220030851, KC242788v1: 0.9988398767027008, KC242790v1: 0.9992616618135263, KC242786v1: 0.999578059076426, KC242785v1: 0.9993671220030851, parent: 0.9988398767027008}; 0.9992616618135263; No so far cutoffs. Use max 2.
Splitting 71; NODE; {KC242788v1: 1.0, parent: 0.9988398767027008}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 72; NODE; {KC242789v1: 0.9994725877573849, KC242787v1: 0.9998945064219951, KC242784v1: 0.9993671220030851, KC242790v1: 0.9992616618135263, KC242786v1: 0.999578059076426, KC242785v1: 0.9993671220030851, parent: 0.9992616618135263}; 0.9998945064219951; No so far cutoffs. Use max 2.
