Splitting 1; NODE; {10s: 0.9998717882619692, 22s: 0.9981906200389609, 47s: 0.9984845223622061, 112s: 0.9980350194580361, 17s: 0.9978580894588934, 92s: 0.9978547691823823, 123s: 0.9977558037089461, 100s: 0.9980923331034067, 21s: 0.9981399757615002, 20s: 0.9981855802630312, 51s: 0.9983844655135387, 95s: 0.9981411694112883, 52s: 0.9982571366301569, 42s: 0.9982739598964342, 89s: 0.9979343333265971, 60s: 0.9981630458710943, 19s: 0.9981653466242516, 98s: 0.9982016354245064, 115s: 0.9979829660521556, 101s: 0.9979335235485615, 48s: 0.998461804580851, 11s: 0.9986912996530588, 103s: 0.9980674436728599, 32s: 0.9983930196814512, 113s: 0.9980260980874429, 24s: 0.9981931217353537, 27s: 0.9981171761735727, 96s: 0.9981823828199924, 30s: 0.9981931398982999, 73s: 0.9984267483911712, 94s: 0.9981567668977954, 14s: 0.9985122297413014, 80s: 0.9981942920673876, 13s: 0.9983808872104656, 56s: 0.998217509176703, 119s: 0.998107281223365, 29s: 0.9981956597385555, 55s: 0.9982365824008185, 97s: 0.9985080912524853, 59s: 0.9983001508703141, 106s: 0.9980620186067146, 45s: 0.9984665654577696, 63s: 0.9985220817311586, 104s: 0.9978362130355191, 93s: 0.9981542452715088, 114s: 0.9979526173103562, 87s: 0.9979712009144591, 18s: 0.9981702949399207, 61s: 0.9985120652087074, 78s: 0.9982331686267695, 12s: 0.9983562036554213, 70s: 0.9984990925887404, 38s: 0.998135645748716, 85s: 0.9978535783266671, 111s: 0.997930609169925, 116s: 0.9978851118105131, 117s: 0.9978516404294085, 58s: 0.9983474791884998, 91s: 0.9980604828925072, 44s: 0.9983200403426034, 66s: 0.9983990534930893, 68s: 0.9985810785275191, 64s: 0.9983727208972923, 62s: 0.9982874001173085, 46s: 0.9984566109649817, 86s: 0.9979343625072481, 57s: 0.9983098630630887, 67s: 0.9983988917708905, 83s: 0.9978487924973146, 120s: 0.9980991239148774, 54s: 0.9982036904101771, 50s: 0.9983861270609639, 9s: 0.9998944248780602, 16s: 0.9981862077701942, 122s: 0.9977520132435692, 15s: 0.9985343967940407, 107s: 0.9980243830541775, 40s: 0.9982172443353562, 88s: 0.9977615835303114, 65s: 0.9983727208972923, 102s: 0.9979719092259731, 124s: 0.997762601506646, 75s: 0.9984452196464053, 31s: 0.9983455682421498, 81s: 0.9981917815088919, 79s: 0.9981671297496436, 37s: 0.998261416517227, 76s: 0.9980033144794096, 43s: 0.9984462359893773, 110s: 0.9980190601953933, 33s: 0.9983212155057157, 84s: 0.9979235062824587, 25s: 0.998099720449789, 53s: 0.9981696679372734, 77s: 0.9980033144794096, 90s: 0.9980143477329004, 108s: 0.9981529396512897, 39s: 0.9981331192739583, 126s: 0.9979867650731935, 34s: 0.9983486330000471, 26s: 0.9981956597385555, 72s: 0.9984618185771383, 41s: 0.9982458744026996, 74s: 0.9983559884543121, 99s: 0.9980232703057981, 28s: 0.9981147121296178, 125s: 0.997803048335742, 69s: 0.9985664237585884, 71s: 0.9983315759360077, 82s: 0.9981943102828154, 109s: 0.9980497938100509, 121s: 0.9977570705939501, 23s: 0.9981276173523899, 105s: 0.9979837590873368, 35s: 0.99826442820599, 49s: 0.9984286899451956, 118s: 0.9980895501351997, 36s: 0.9983453685472534, parent: 0.9986888386172016}; 0.9998717882619692; No so far cutoffs. Use max 2.
Splitting 1; NODE; {10s: 1.0, 22s: 0.9980318304137099, 47s: 0.9983257901930028, 112s: 0.9978755976296926, 17s: 0.9976991601064051, 92s: 0.9976932550009981, 123s: 0.9975963698873833, 100s: 0.9979273660801101, 21s: 0.9979811412522509, 20s: 0.9980267882318463, 51s: 0.9982255085852076, 95s: 0.9979771751132432, 52s: 0.9980927209862356, 42s: 0.9981149964581333, 89s: 0.997775292116708, 60s: 0.9980059166972584, 19s: 0.998006538563624, 98s: 0.9980374352898794, 115s: 0.9978236042582582, 101s: 0.99777383613247, 48s: 0.9983030567952574, 11s: 0.9985270339361485, 103s: 0.9979082072314369, 32s: 0.9982341641652034, 113s: 0.9978655378081441, 24s: 0.9980343317121392, 27s: 0.9979583212175104, 96s: 0.9980182589538424, 30s: 0.9980343514759841, 73s: 0.9982624397058192, 94s: 0.9979928214230577, 14s: 0.9983484708529999, 80s: 0.9980298801085122, 13s: 0.9982170291400466, 56s: 0.9980573026632438, 119s: 0.9979480142258622, 29s: 0.9980368725191535, 55s: 0.99807236155614, 97s: 0.9983542435559474, 59s: 0.9981360026577073, 106s: 0.9979103351392722, 45s: 0.9983077912706552, 63s: 0.998358303044828, 104s: 0.9976794918438919, 93s: 0.9979902985538385, 114s: 0.9977932409723147, 87s: 0.9978068440258551, 18s: 0.9980114812792072, 61s: 0.9983482881652977, 78s: 0.9980690978347586, 12s: 0.9981971837115109, 70s: 0.9983377890538856, 38s: 0.9979789680216911, 85s: 0.9976892557978772, 111s: 0.9977710859146215, 116s: 0.9977257624111823, 117s: 0.9976918557253553, 58s: 0.9981855707756775, 91s: 0.9978964520969957, 44s: 0.9981611627325744, 66s: 0.9982344827018416, 68s: 0.9984171611120769, 64s: 0.9982085441397248, 62s: 0.9981259971512528, 46s: 0.9982978447726685, 86s: 0.9977700732922113, 57s: 0.9981479673146328, 67s: 0.9982343043110862, 83s: 0.9976846803069553, 120s: 0.9979398049531083, 54s: 0.9980394483726637, 50s: 0.9982270862668005, 9s: 0.9997284535178946, 16s: 0.998027029777966, 122s: 0.997592667326911, 15s: 0.9983756342615039, 107s: 0.9978727037697167, 40s: 0.9980583702421211, 88s: 0.9975975122518669, 65s: 0.9982085441397248, 102s: 0.9978124683718463, 124s: 0.9976032942833548, 75s: 0.998281268222633, 31s: 0.9981867331127575, 81s: 0.9980273699635289, 79s: 0.9980032140518655, 37s: 0.9981024534691374, 76s: 0.997839326250447, 43s: 0.9982874345719355, 110s: 0.997859568126088, 33s: 0.9981645007143879, 84s: 0.9977593518989516, 25s: 0.99794087308737, 53s: 0.9980053033500462, 77s: 0.997839326250447, 90s: 0.9978502348900716, 108s: 0.997993708925187, 39s: 0.9979764403568087, 126s: 0.9978222422149835, 34s: 0.9981921342145461, 26s: 0.9980368725191535, 72s: 0.9982977633029201, 41s: 0.9980919162235864, 74s: 0.9981918974754881, 99s: 0.9978615914603576, 28s: 0.997955860776123, 125s: 0.99764376049083, 69s: 0.9984022649845734, 71s: 0.998167306203336, 82s: 0.9980298999873961, 109s: 0.9978905521191174, 121s: 0.9975977271010928, 23s: 0.9979687976468498, 105s: 0.997829518436489, 35s: 0.9981055112733417, 49s: 0.998269889714811, 118s: 0.9979302714436321, 36s: 0.9981865141936582, parent: 0.9986888386172016}; 0.9997284535178946; No so far cutoffs. Use max 2.
Splitting 1; NODE; {64s: 0.9993309064479315, 62s: 0.9992466356960972, 22s: 0.9991467954431035, 47s: 0.9994378410885019, 112s: 0.9989773363651265, 17s: 0.9988151043087007, 46s: 0.9994101336429799, 92s: 0.9987920211310988, 86s: 0.9988755646835915, 57s: 0.9992745440977859, 67s: 0.999349373364763, 123s: 0.9986880990657037, 100s: 0.9990374121791373, 83s: 0.9987839479027975, 120s: 0.9990433550132835, 21s: 0.9990964209078681, 20s: 0.9991417701225513, 51s: 0.9993366163803552, 54s: 0.9991622560393542, 95s: 0.9990832003967006, 52s: 0.9992015841044903, 50s: 0.9993412960818551, 42s: 0.9992286649295231, 89s: 0.9988744040131944, 60s: 0.9991270047213328, 16s: 0.9991447178551967, 19s: 0.9991216328135275, 122s: 0.9986863170227275, 15s: 0.9994753362379771, 98s: 0.9991423285289084, 115s: 0.9989224068019684, 101s: 0.9988774075435888, 107s: 0.9989682951331423, 40s: 0.9991663855601304, 88s: 0.998701538961194, 65s: 0.9993309064479315, 48s: 0.999415216903918, 102s: 0.9989168613435161, 11s: 0.9993626823540099, 124s: 0.9986966788009717, 75s: 0.9993794613905166, 103s: 0.9990111864601694, 32s: 0.9993445641160305, 113s: 0.9989751329770831, 24s: 0.9991492995358928, 31s: 0.9993020174461537, 81s: 0.999143770148547, 27s: 0.9990737442007723, 79s: 0.9991137380590432, 37s: 0.9992186345776873, 96s: 0.9991226396806421, 76s: 0.9989453104441687, 30s: 0.999149308074945, 43s: 0.9993974569961481, 110s: 0.998961791573905, 33s: 0.9992750773017458, 73s: 0.9993605024084741, 94s: 0.9990960034153191, 84s: 0.9988589018346359, 25s: 0.999056242799301, 14s: 0.9994554229179912, 53s: 0.999111301567689, 77s: 0.9989453104441687, 90s: 0.9989570583442059, 80s: 0.9991462831013954, 108s: 0.9990966487555911, 39s: 0.9990892820292444, 13s: 0.9993196241694849, 56s: 0.9991847372105578, 119s: 0.9990461642603325, 126s: 0.9989368735649264, 29s: 0.9991518206878305, 55s: 0.9991975431839074, 97s: 0.9994598605475274, 34s: 0.9993062149874589, 26s: 0.9991518206878305, 72s: 0.9993966511407263, 41s: 0.9992033578275666, 59s: 0.9992606874572355, 106s: 0.9990059567324259, 45s: 0.9994201360869291, 63s: 0.9994804599813507, 74s: 0.9992910239738185, 104s: 0.9987800330702384, 93s: 0.999093488894024, 99s: 0.9989589579506531, 114s: 0.9988921436096571, 28s: 0.9990712584957927, 87s: 0.9989127902024407, 18s: 0.9991266148024504, 125s: 0.9987370122560355, 69s: 0.9995194695167829, 61s: 0.9994729456232212, 71s: 0.9992701478247438, 82s: 0.9991462917011107, 109s: 0.9989860078874689, 78s: 0.9991756384304487, 121s: 0.9986913601925754, 23s: 0.9990839734854099, 12s: 0.9993036986451472, 105s: 0.9989278714947227, 70s: 0.9994376378575637, 35s: 0.9992213690456262, 38s: 0.9990918012572092, 85s: 0.9987974911773724, 111s: 0.9988735244405151, 116s: 0.9988194361809277, 117s: 0.9987859843624962, 58s: 0.9993122356196904, 49s: 0.9993824166644, 91s: 0.9990027230555393, 118s: 0.9990310224662262, 44s: 0.9992742308412659, 66s: 0.9993494389884136, 68s: 0.9995352393957054, 36s: 0.9993019333186148, parent: 0.9986888386172016}; 0.9987800330702384; guard > max(compatibilities). Use max 2.
Splitting 1; NODE; {64s: 0.9993309064479315, 62s: 0.9992466356960972, 22s: 0.9991467954431035, 47s: 0.9994378410885019, 112s: 0.9989773363651265, 17s: 0.9988151043087007, 46s: 0.9994101336429799, 92s: 0.9987920211310988, 86s: 0.9988755646835915, 57s: 0.9992745440977859, 67s: 0.999349373364763, 123s: 0.9986880990657037, 100s: 0.9990374121791373, 83s: 0.9987839479027975, 120s: 0.9990433550132835, 21s: 0.9990964209078681, 20s: 0.9991417701225513, 51s: 0.9993366163803552, 54s: 0.9991622560393542, 95s: 0.9990832003967006, 52s: 0.9992015841044903, 50s: 0.9993412960818551, 42s: 0.9992286649295231, 89s: 0.9988744040131944, 60s: 0.9991270047213328, 16s: 0.9991447178551967, 19s: 0.9991216328135275, 122s: 0.9986863170227275, 15s: 0.9994753362379771, 98s: 0.9991423285289084, 115s: 0.9989224068019684, 101s: 0.9988774075435888, 107s: 0.9989682951331423, 40s: 0.9991663855601304, 88s: 0.998701538961194, 65s: 0.9993309064479315, 48s: 0.999415216903918, 102s: 0.9989168613435161, 11s: 0.9993626823540099, 124s: 0.9986966788009717, 75s: 0.9993794613905166, 103s: 0.9990111864601694, 32s: 0.9993445641160305, 113s: 0.9989751329770831, 24s: 0.9991492995358928, 31s: 0.9993020174461537, 81s: 0.999143770148547, 27s: 0.9990737442007723, 79s: 0.9991137380590432, 37s: 0.9992186345776873, 96s: 0.9991226396806421, 76s: 0.9989453104441687, 30s: 0.999149308074945, 43s: 0.9993974569961481, 110s: 0.998961791573905, 33s: 0.9992750773017458, 73s: 0.9993605024084741, 94s: 0.9990960034153191, 84s: 0.9988589018346359, 25s: 0.999056242799301, 14s: 0.9994554229179912, 53s: 0.999111301567689, 77s: 0.9989453104441687, 90s: 0.9989570583442059, 80s: 0.9991462831013954, 108s: 0.9990966487555911, 39s: 0.9990892820292444, 13s: 0.9993196241694849, 56s: 0.9991847372105578, 119s: 0.9990461642603325, 126s: 0.9989368735649264, 29s: 0.9991518206878305, 55s: 0.9991975431839074, 97s: 0.9994598605475274, 34s: 0.9993062149874589, 26s: 0.9991518206878305, 72s: 0.9993966511407263, 41s: 0.9992033578275666, 59s: 0.9992606874572355, 106s: 0.9990059567324259, 45s: 0.9994201360869291, 63s: 0.9994804599813507, 74s: 0.9992910239738185, 104s: 0.9987800330702384, 93s: 0.999093488894024, 99s: 0.9989589579506531, 114s: 0.9988921436096571, 28s: 0.9990712584957927, 87s: 0.9989127902024407, 18s: 0.9991266148024504, 125s: 0.9987370122560355, 69s: 0.9995194695167829, 61s: 0.9994729456232212, 71s: 0.9992701478247438, 82s: 0.9991462917011107, 109s: 0.9989860078874689, 78s: 0.9991756384304487, 121s: 0.9986913601925754, 23s: 0.9990839734854099, 12s: 0.9993036986451472, 105s: 0.9989278714947227, 70s: 0.9994376378575637, 35s: 0.9992213690456262, 38s: 0.9990918012572092, 85s: 0.9987974911773724, 111s: 0.9988735244405151, 116s: 0.9988194361809277, 117s: 0.9987859843624962, 58s: 0.9993122356196904, 49s: 0.9993824166644, 91s: 0.9990027230555393, 118s: 0.9990310224662262, 44s: 0.9992742308412659, 66s: 0.9993494389884136, 68s: 0.9995352393957054, 36s: 0.9993019333186148, parent: 0.9986888386172016}; 0.9987800330702384; guard > max(compatibilities). Use max 2.
Splitting 1; NODE; {122s: 0.9999095672785075, 123s: 0.9999095163640447, 88s: 0.9972160492703612, 125s: 0.9999547962439547, 121s: 0.9999120796298849, 124s: 0.9999171217637409, parent: 0.9986888386172016}; 0.9986888386172016; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {122s: 0.9999949766035308, 123s: 0.999763685484099, 88s: 0.9970694106296397, 125s: 0.999809097979296, 121s: 0.9999974883112284, 124s: 0.9997714070249765, parent: 0.9986888386172016}; 0.9986888386172016; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {88s: 1.0, parent: 0.9986888386172016}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 34; NODE; {122s: 0.9999949766035308, 123s: 0.999763685484099, 125s: 0.999809097979296, 121s: 0.9999974883112284, 124s: 0.9997714070249765, parent: 0.999763685484099}; 0.9999949766035308; No so far cutoffs. Use max 2.
Splitting 34; NODE; {122s: 0.999992464876907, 123s: 0.9997611705989106, 125s: 0.9998065853816209, 121s: 1.0, 124s: 0.9997688941431176, parent: 0.999763685484099}; 0.999992464876907; No so far cutoffs. Use max 2.
Splitting 34; NODE; {123s: 1.0, 124s: 0.9996909854055092, 125s: 0.999665849668636, parent: 0.999763685484099}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 34; NODE; {123s: 1.0, 124s: 0.9996909854055092, 125s: 0.999665849668636, parent: 0.999763685484099}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 34; NODE; {124s: 0.9999422385570289, 125s: 0.9999296803969715, parent: 0.999763685484099}; 0.9999296803969715; guard > max(compatibilities). Use max 2.
Splitting 38; NODE; {124s: 0.9999422385570289, 125s: 0.9999296803969715, parent: 0.9999296803969715}; 0.9999422385570289; No so far cutoffs. Use max 2.
Splitting 38; NODE; {124s: 1.0, 125s: 0.9998643703361813, parent: 0.9999296803969715}; 1.0; No so far cutoffs. Use max 2.
Splitting 38; NODE; {125s: 1.0, parent: 0.9999296803969715}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {64s: 0.9993309064479315, 62s: 0.9992466356960972, 22s: 0.9991467954431035, 47s: 0.9994378410885019, 112s: 0.9989773363651265, 17s: 0.9988151043087007, 46s: 0.9994101336429799, 92s: 0.9987920211310988, 86s: 0.9988755646835915, 57s: 0.9992745440977859, 67s: 0.999349373364763, 100s: 0.9990374121791373, 83s: 0.9987839479027975, 120s: 0.9990433550132835, 21s: 0.9990964209078681, 20s: 0.9991417701225513, 51s: 0.9993366163803552, 54s: 0.9991622560393542, 95s: 0.9990832003967006, 52s: 0.9992015841044903, 50s: 0.9993412960818551, 42s: 0.9992286649295231, 89s: 0.9988744040131944, 60s: 0.9991270047213328, 16s: 0.9991447178551967, 19s: 0.9991216328135275, 15s: 0.9994753362379771, 98s: 0.9991423285289084, 115s: 0.9989224068019684, 101s: 0.9988774075435888, 107s: 0.9989682951331423, 40s: 0.9991663855601304, 65s: 0.9993309064479315, 48s: 0.999415216903918, 102s: 0.9989168613435161, 11s: 0.9993626823540099, 75s: 0.9993794613905166, 103s: 0.9990111864601694, 32s: 0.9993445641160305, 113s: 0.9989751329770831, 24s: 0.9991492995358928, 31s: 0.9993020174461537, 81s: 0.999143770148547, 27s: 0.9990737442007723, 79s: 0.9991137380590432, 37s: 0.9992186345776873, 96s: 0.9991226396806421, 76s: 0.9989453104441687, 30s: 0.999149308074945, 43s: 0.9993974569961481, 110s: 0.998961791573905, 33s: 0.9992750773017458, 73s: 0.9993605024084741, 94s: 0.9990960034153191, 84s: 0.9988589018346359, 25s: 0.999056242799301, 14s: 0.9994554229179912, 53s: 0.999111301567689, 77s: 0.9989453104441687, 90s: 0.9989570583442059, 80s: 0.9991462831013954, 108s: 0.9990966487555911, 39s: 0.9990892820292444, 13s: 0.9993196241694849, 56s: 0.9991847372105578, 119s: 0.9990461642603325, 126s: 0.9989368735649264, 29s: 0.9991518206878305, 55s: 0.9991975431839074, 97s: 0.9994598605475274, 34s: 0.9993062149874589, 26s: 0.9991518206878305, 72s: 0.9993966511407263, 41s: 0.9992033578275666, 59s: 0.9992606874572355, 106s: 0.9990059567324259, 45s: 0.9994201360869291, 63s: 0.9994804599813507, 74s: 0.9992910239738185, 104s: 0.9987800330702384, 93s: 0.999093488894024, 99s: 0.9989589579506531, 114s: 0.9988921436096571, 28s: 0.9990712584957927, 87s: 0.9989127902024407, 18s: 0.9991266148024504, 69s: 0.9995194695167829, 61s: 0.9994729456232212, 71s: 0.9992701478247438, 82s: 0.9991462917011107, 109s: 0.9989860078874689, 78s: 0.9991756384304487, 23s: 0.9990839734854099, 12s: 0.9993036986451472, 105s: 0.9989278714947227, 70s: 0.9994376378575637, 35s: 0.9992213690456262, 38s: 0.9990918012572092, 85s: 0.9987974911773724, 111s: 0.9988735244405151, 116s: 0.9988194361809277, 117s: 0.9987859843624962, 58s: 0.9993122356196904, 49s: 0.9993824166644, 91s: 0.9990027230555393, 118s: 0.9990310224662262, 44s: 0.9992742308412659, 66s: 0.9993494389884136, 68s: 0.9995352393957054, 36s: 0.9993019333186148, parent: 0.9987800330702384}; 0.9988589018346359; No so far cutoffs. Use max 2.
Splitting 33; NODE; {64s: 0.9993309064479315, 62s: 0.9992466356960972, 22s: 0.9991467954431035, 47s: 0.9994378410885019, 112s: 0.9989773363651265, 17s: 0.9988151043087007, 46s: 0.9994101336429799, 92s: 0.9987920211310988, 86s: 0.9988755646835915, 57s: 0.9992745440977859, 67s: 0.999349373364763, 100s: 0.9990374121791373, 83s: 0.9987839479027975, 120s: 0.9990433550132835, 21s: 0.9990964209078681, 20s: 0.9991417701225513, 51s: 0.9993366163803552, 54s: 0.9991622560393542, 95s: 0.9990832003967006, 52s: 0.9992015841044903, 50s: 0.9993412960818551, 42s: 0.9992286649295231, 89s: 0.9988744040131944, 60s: 0.9991270047213328, 16s: 0.9991447178551967, 19s: 0.9991216328135275, 15s: 0.9994753362379771, 98s: 0.9991423285289084, 115s: 0.9989224068019684, 101s: 0.9988774075435888, 107s: 0.9989682951331423, 40s: 0.9991663855601304, 65s: 0.9993309064479315, 48s: 0.999415216903918, 102s: 0.9989168613435161, 11s: 0.9993626823540099, 75s: 0.9993794613905166, 103s: 0.9990111864601694, 32s: 0.9993445641160305, 113s: 0.9989751329770831, 24s: 0.9991492995358928, 31s: 0.9993020174461537, 81s: 0.999143770148547, 27s: 0.9990737442007723, 79s: 0.9991137380590432, 37s: 0.9992186345776873, 96s: 0.9991226396806421, 76s: 0.9989453104441687, 30s: 0.999149308074945, 43s: 0.9993974569961481, 110s: 0.998961791573905, 33s: 0.9992750773017458, 73s: 0.9993605024084741, 94s: 0.9990960034153191, 84s: 0.9988589018346359, 25s: 0.999056242799301, 14s: 0.9994554229179912, 53s: 0.999111301567689, 77s: 0.9989453104441687, 90s: 0.9989570583442059, 80s: 0.9991462831013954, 108s: 0.9990966487555911, 39s: 0.9990892820292444, 13s: 0.9993196241694849, 56s: 0.9991847372105578, 119s: 0.9990461642603325, 126s: 0.9989368735649264, 29s: 0.9991518206878305, 55s: 0.9991975431839074, 97s: 0.9994598605475274, 34s: 0.9993062149874589, 26s: 0.9991518206878305, 72s: 0.9993966511407263, 41s: 0.9992033578275666, 59s: 0.9992606874572355, 106s: 0.9990059567324259, 45s: 0.9994201360869291, 63s: 0.9994804599813507, 74s: 0.9992910239738185, 104s: 0.9987800330702384, 93s: 0.999093488894024, 99s: 0.9989589579506531, 114s: 0.9988921436096571, 28s: 0.9990712584957927, 87s: 0.9989127902024407, 18s: 0.9991266148024504, 69s: 0.9995194695167829, 61s: 0.9994729456232212, 71s: 0.9992701478247438, 82s: 0.9991462917011107, 109s: 0.9989860078874689, 78s: 0.9991756384304487, 23s: 0.9990839734854099, 12s: 0.9993036986451472, 105s: 0.9989278714947227, 70s: 0.9994376378575637, 35s: 0.9992213690456262, 38s: 0.9990918012572092, 85s: 0.9987974911773724, 111s: 0.9988735244405151, 116s: 0.9988194361809277, 117s: 0.9987859843624962, 58s: 0.9993122356196904, 49s: 0.9993824166644, 91s: 0.9990027230555393, 118s: 0.9990310224662262, 44s: 0.9992742308412659, 66s: 0.9993494389884136, 68s: 0.9995352393957054, 36s: 0.9993019333186148, parent: 0.9987800330702384}; 0.9988589018346359; No so far cutoffs. Use max 2.
Splitting 33; NODE; {85s: 0.997962239400456, 116s: 0.9994165339648656, 117s: 0.9993796632572501, 17s: 0.997815211241502, 104s: 0.9993540998077012, 92s: 0.9979531534416208, 83s: 0.9979699310825073, parent: 0.9987800330702384}; 0.9987800330702384; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {85s: 0.9965062675351164, 116s: 0.9985772687643723, 117s: 1.0, 17s: 0.996376852451379, 104s: 0.9979019128546541, 92s: 0.996502191730691, 83s: 0.9965184155348987, parent: 0.9987800330702384}; 0.9979019128546541; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {85s: 0.9992306932392488, 17s: 0.9981454830251236, 92s: 0.9994505485538845, 83s: 0.9994452871766573, parent: 0.9987800330702384}; 0.9981454830251236; guard < min(compatibilities). Return min(compatibilities).
Splitting 43; NODE; {85s: 0.9992306932392488, 17s: 0.9981454830251236, 92s: 0.9994505485538845, 83s: 0.9994452871766573, parent: 0.9981454830251236}; 0.9992306932392488; No so far cutoffs. Use max 2.
Splitting 43; NODE; {85s: 1.0, 17s: 0.9971966456743057, 92s: 0.9982481317634969, 83s: 0.9982372892958127, parent: 0.9981454830251236}; 1.0; No so far cutoffs. Use max 2.
Splitting 43; NODE; {85s: 1.0, 17s: 0.9971966456743057, 92s: 0.9982481317634969, 83s: 0.9982372892958127, parent: 0.9981454830251236}; 1.0; No so far cutoffs. Use max 2.
Splitting 43; NODE; {17s: 0.9974997603490596, 92s: 0.9988020847802713, 83s: 1.0, parent: 0.9981454830251236}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 43; NODE; {17s: 0.9974997603490596, 92s: 0.9988020847802713, 83s: 1.0, parent: 0.9981454830251236}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 43; NODE; {17s: 0.9976158810775779, 92s: 1.0, parent: 0.9981454830251236}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 43; NODE; {17s: 0.9976158810775779, 92s: 1.0, parent: 0.9981454830251236}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 43; NODE; {17s: 1.0, parent: 0.9981454830251236}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 42; NODE; {116s: 0.9985772687643723, 117s: 1.0, 104s: 0.9979019128546541, parent: 0.9979019128546541}; 1.0; No so far cutoffs. Use max 2.
Splitting 42; NODE; {116s: 0.9985772687643723, 117s: 1.0, 104s: 0.9979019128546541, parent: 0.9979019128546541}; 1.0; No so far cutoffs. Use max 2.
Splitting 42; NODE; {116s: 1.0, 104s: 0.9985985430205973, parent: 0.9979019128546541}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 42; NODE; {116s: 1.0, 104s: 0.9985985430205973, parent: 0.9979019128546541}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 42; NODE; {104s: 1.0, parent: 0.9979019128546541}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 41; NODE; {64s: 0.9993309064479315, 62s: 0.9992466356960972, 22s: 0.9991467954431035, 47s: 0.9994378410885019, 112s: 0.9989773363651265, 46s: 0.9994101336429799, 86s: 0.9988755646835915, 57s: 0.9992745440977859, 67s: 0.999349373364763, 100s: 0.9990374121791373, 120s: 0.9990433550132835, 21s: 0.9990964209078681, 20s: 0.9991417701225513, 51s: 0.9993366163803552, 54s: 0.9991622560393542, 95s: 0.9990832003967006, 52s: 0.9992015841044903, 50s: 0.9993412960818551, 42s: 0.9992286649295231, 89s: 0.9988744040131944, 60s: 0.9991270047213328, 16s: 0.9991447178551967, 19s: 0.9991216328135275, 15s: 0.9994753362379771, 98s: 0.9991423285289084, 115s: 0.9989224068019684, 101s: 0.9988774075435888, 107s: 0.9989682951331423, 40s: 0.9991663855601304, 65s: 0.9993309064479315, 48s: 0.999415216903918, 102s: 0.9989168613435161, 11s: 0.9993626823540099, 75s: 0.9993794613905166, 103s: 0.9990111864601694, 32s: 0.9993445641160305, 113s: 0.9989751329770831, 24s: 0.9991492995358928, 31s: 0.9993020174461537, 81s: 0.999143770148547, 27s: 0.9990737442007723, 79s: 0.9991137380590432, 37s: 0.9992186345776873, 96s: 0.9991226396806421, 76s: 0.9989453104441687, 30s: 0.999149308074945, 43s: 0.9993974569961481, 110s: 0.998961791573905, 33s: 0.9992750773017458, 73s: 0.9993605024084741, 94s: 0.9990960034153191, 84s: 0.9988589018346359, 25s: 0.999056242799301, 14s: 0.9994554229179912, 53s: 0.999111301567689, 77s: 0.9989453104441687, 90s: 0.9989570583442059, 80s: 0.9991462831013954, 108s: 0.9990966487555911, 39s: 0.9990892820292444, 13s: 0.9993196241694849, 56s: 0.9991847372105578, 119s: 0.9990461642603325, 126s: 0.9989368735649264, 29s: 0.9991518206878305, 55s: 0.9991975431839074, 97s: 0.9994598605475274, 34s: 0.9993062149874589, 26s: 0.9991518206878305, 72s: 0.9993966511407263, 41s: 0.9992033578275666, 59s: 0.9992606874572355, 106s: 0.9990059567324259, 45s: 0.9994201360869291, 63s: 0.9994804599813507, 74s: 0.9992910239738185, 93s: 0.999093488894024, 99s: 0.9989589579506531, 114s: 0.9988921436096571, 28s: 0.9990712584957927, 87s: 0.9989127902024407, 18s: 0.9991266148024504, 69s: 0.9995194695167829, 61s: 0.9994729456232212, 71s: 0.9992701478247438, 82s: 0.9991462917011107, 109s: 0.9989860078874689, 78s: 0.9991756384304487, 23s: 0.9990839734854099, 12s: 0.9993036986451472, 105s: 0.9989278714947227, 70s: 0.9994376378575637, 35s: 0.9992213690456262, 38s: 0.9990918012572092, 111s: 0.9988735244405151, 58s: 0.9993122356196904, 49s: 0.9993824166644, 91s: 0.9990027230555393, 118s: 0.9990310224662262, 44s: 0.9992742308412659, 66s: 0.9993494389884136, 68s: 0.9995352393957054, 36s: 0.9993019333186148, parent: 0.9988589018346359}; 0.9995194695167829; No so far cutoffs. Use max 2.
