Splitting 30; NODE; {59s: 0.9972690214662945, 70s: 0.997531136781044, 114s: 0.9949418412099437, 27s: 0.9970274260120309, 11s: 0.9977257175059373, 42s: 0.9969150069336977, 57s: 0.9974799449804721, 55s: 0.9963596504459931, 68s: 0.9981041698179801, 98s: 0.9959365907494733, 94s: 0.9964454619393319, 34s: 0.9973291027391759, 104s: 0.9951926454500748, 85s: 0.9961759082217974, 115s: 0.9950622735620879, 35s: 0.9968155425632371, 51s: 0.9965480562747105, 74s: 0.9971355056586326, 103s: 0.9948342444455589, 123s: 0.9943808386598301, 61s: 0.9970011834794296, 10s: 0.9980190054804163, 22s: 0.997328727228906, 36s: 0.9967127418949485, 33s: 0.9970172637160676, 96s: 0.9965739661616364, 78s: 0.9962039045553145, 66s: 0.9964465680271426, 90s: 0.9963732079528216, 125s: 0.9945030143142309, 12s: 0.9973086305263794, 77s: 0.9963821640688595, 88s: 0.9958313470530362, 31s: 0.9971881056870563, 64s: 0.9979683382616217, 24s: 0.9973387696077447, 87s: 0.9961993243243243, 48s: 0.9976200040168709, 53s: 0.9978899985933324, 82s: 0.9961034004860707, 26s: 0.997358854365422, 30s: 0.9973488119865834, 29s: 0.997358854365422, 54s: 0.9970350268857732, 73s: 0.9973666224420054, 81s: 0.9961034004860707, 113s: 0.9954299374252971, 60s: 0.9965352053267452, 58s: 0.9975605838536752, 63s: 0.9979691961233763, 39s: 0.9957852483692925, 79s: 0.997116794920737, 21s: 0.9971174320035354, 106s: 0.995474023302257, 23s: 0.9970976650765755, 105s: 0.9951703432972197, 99s: 0.9952626613405062, 56s: 0.9971050039203072, 75s: 0.9975092899467711, 119s: 0.9955960424710425, 116s: 0.9952511947311353, 32s: 0.9975239552298897, 20s: 0.9973186848500672, 9s: 0.998146973221749, 47s: 0.9976905311778291, 45s: 0.9976140859533086, 72s: 0.997547368950093, 124s: 0.9943109416545427, 16s: 0.9970558681672026, 110s: 0.9951980068714713, 107s: 0.9953828704493671, 67s: 0.9972172829832334, 126s: 0.9948514568847746, 14s: 0.9978726621969047, 49s: 0.9973995200658654, 17s: 0.9967125766562783, 80s: 0.9961034004860707, 25s: 0.996936859125649, 41s: 0.9968111218413005, 111s: 0.9950919875944717, 44s: 0.9972572186388571, 95s: 0.9969226127621059, 50s: 0.9972675399823194, 120s: 0.9955224631483625, 92s: 0.9961212657133957, 102s: 0.995108035077498, 38s: 0.9957952412969523, 71s: 0.9970959443707544, 97s: 0.9977297264572633, 43s: 0.9975001756904636, 52s: 0.9974485952206362, 100s: 0.995891099055656, 118s: 0.9955638524228191, 93s: 0.9964354208713638, 108s: 0.9957730923694779, 89s: 0.9955931180199216, 83s: 0.9958188013227062, 19s: 0.9972482223918371, 69s: 0.9981421039417524, 86s: 0.9963371437771695, 65s: 0.9979582805302436, 112s: 0.9953503785976823, 18s: 0.9972473930602158, 40s: 0.9968136540452521, 46s: 0.9975922549187511, 91s: 0.996365133395588, 109s: 0.994554480268766, 62s: 0.9970081222453139, 15s: 0.9974198341465373, 101s: 0.9949169228296466, 13s: 0.997317903745894, 84s: 0.9959377388086715, 117s: 0.9950931595829186, 28s: 0.9970374684917199, 37s: 0.9963958356340418, 76s: 0.9963821640688595, parent: 0.9943109416545427}; 0.9948342444455589; No so far cutoffs. Use max 2.
Splitting 30; NODE; {59s: 0.9972690214662945, 70s: 0.997531136781044, 114s: 0.9949418412099437, 27s: 0.9970274260120309, 11s: 0.9977257175059373, 42s: 0.9969150069336977, 57s: 0.9974799449804721, 55s: 0.9963596504459931, 68s: 0.9981041698179801, 98s: 0.9959365907494733, 94s: 0.9964454619393319, 34s: 0.9973291027391759, 104s: 0.9951926454500748, 85s: 0.9961759082217974, 115s: 0.9950622735620879, 35s: 0.9968155425632371, 51s: 0.9965480562747105, 74s: 0.9971355056586326, 103s: 0.9948342444455589, 123s: 0.9943808386598301, 61s: 0.9970011834794296, 10s: 0.9980190054804163, 22s: 0.997328727228906, 36s: 0.9967127418949485, 33s: 0.9970172637160676, 96s: 0.9965739661616364, 78s: 0.9962039045553145, 66s: 0.9964465680271426, 90s: 0.9963732079528216, 125s: 0.9945030143142309, 12s: 0.9973086305263794, 77s: 0.9963821640688595, 88s: 0.9958313470530362, 31s: 0.9971881056870563, 64s: 0.9979683382616217, 24s: 0.9973387696077447, 87s: 0.9961993243243243, 48s: 0.9976200040168709, 53s: 0.9978899985933324, 82s: 0.9961034004860707, 26s: 0.997358854365422, 30s: 0.9973488119865834, 29s: 0.997358854365422, 54s: 0.9970350268857732, 73s: 0.9973666224420054, 81s: 0.9961034004860707, 113s: 0.9954299374252971, 60s: 0.9965352053267452, 58s: 0.9975605838536752, 63s: 0.9979691961233763, 39s: 0.9957852483692925, 79s: 0.997116794920737, 21s: 0.9971174320035354, 106s: 0.995474023302257, 23s: 0.9970976650765755, 105s: 0.9951703432972197, 99s: 0.9952626613405062, 56s: 0.9971050039203072, 75s: 0.9975092899467711, 119s: 0.9955960424710425, 116s: 0.9952511947311353, 32s: 0.9975239552298897, 20s: 0.9973186848500672, 9s: 0.998146973221749, 47s: 0.9976905311778291, 45s: 0.9976140859533086, 72s: 0.997547368950093, 124s: 0.9943109416545427, 16s: 0.9970558681672026, 110s: 0.9951980068714713, 107s: 0.9953828704493671, 67s: 0.9972172829832334, 126s: 0.9948514568847746, 14s: 0.9978726621969047, 49s: 0.9973995200658654, 17s: 0.9967125766562783, 80s: 0.9961034004860707, 25s: 0.996936859125649, 41s: 0.9968111218413005, 111s: 0.9950919875944717, 44s: 0.9972572186388571, 95s: 0.9969226127621059, 50s: 0.9972675399823194, 120s: 0.9955224631483625, 92s: 0.9961212657133957, 102s: 0.995108035077498, 38s: 0.9957952412969523, 71s: 0.9970959443707544, 97s: 0.9977297264572633, 43s: 0.9975001756904636, 52s: 0.9974485952206362, 100s: 0.995891099055656, 118s: 0.9955638524228191, 93s: 0.9964354208713638, 108s: 0.9957730923694779, 89s: 0.9955931180199216, 83s: 0.9958188013227062, 19s: 0.9972482223918371, 69s: 0.9981421039417524, 86s: 0.9963371437771695, 65s: 0.9979582805302436, 112s: 0.9953503785976823, 18s: 0.9972473930602158, 40s: 0.9968136540452521, 46s: 0.9975922549187511, 91s: 0.996365133395588, 109s: 0.994554480268766, 62s: 0.9970081222453139, 15s: 0.9974198341465373, 101s: 0.9949169228296466, 13s: 0.997317903745894, 84s: 0.9959377388086715, 117s: 0.9950931595829186, 28s: 0.9970374684917199, 37s: 0.9963958356340418, 76s: 0.9963821640688595, parent: 0.9943109416545427}; 0.9948342444455589; No so far cutoffs. Use max 2.
Splitting 30; NODE; {109s: 0.9912651055508198, 125s: 0.9994683572238217, 123s: 0.9997993156664226, 124s: 0.9997290924597402, parent: 0.9943109416545427}; 0.9994683572238217; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {109s: 0.9910043624329339, 125s: 0.9992075513336209, 123s: 1.0, 124s: 0.9994682185320825, parent: 0.9943109416545427}; 0.9992075513336209; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {109s: 1.0, parent: 0.9943109416545427}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {125s: 0.9992075513336209, 123s: 1.0, 124s: 0.9994682185320825, parent: 0.9992075513336209}; 1.0; No so far cutoffs. Use max 2.
Splitting 33; NODE; {125s: 0.9992075513336209, 123s: 1.0, 124s: 0.9994682185320825, parent: 0.9992075513336209}; 1.0; No so far cutoffs. Use max 2.
Splitting 33; NODE; {125s: 0.9991975203378439, 124s: 1.0, parent: 0.9992075513336209}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {125s: 0.9991975203378439, 124s: 1.0, parent: 0.9992075513336209}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {125s: 1.0, parent: 0.9992075513336209}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {59s: 0.9972690214662945, 70s: 0.997531136781044, 114s: 0.9949418412099437, 27s: 0.9970274260120309, 11s: 0.9977257175059373, 42s: 0.9969150069336977, 57s: 0.9974799449804721, 55s: 0.9963596504459931, 68s: 0.9981041698179801, 98s: 0.9959365907494733, 94s: 0.9964454619393319, 34s: 0.9973291027391759, 104s: 0.9951926454500748, 85s: 0.9961759082217974, 115s: 0.9950622735620879, 35s: 0.9968155425632371, 51s: 0.9965480562747105, 74s: 0.9971355056586326, 103s: 0.9948342444455589, 61s: 0.9970011834794296, 10s: 0.9980190054804163, 22s: 0.997328727228906, 36s: 0.9967127418949485, 33s: 0.9970172637160676, 96s: 0.9965739661616364, 78s: 0.9962039045553145, 66s: 0.9964465680271426, 90s: 0.9963732079528216, 12s: 0.9973086305263794, 77s: 0.9963821640688595, 88s: 0.9958313470530362, 31s: 0.9971881056870563, 64s: 0.9979683382616217, 24s: 0.9973387696077447, 87s: 0.9961993243243243, 48s: 0.9976200040168709, 53s: 0.9978899985933324, 82s: 0.9961034004860707, 26s: 0.997358854365422, 30s: 0.9973488119865834, 29s: 0.997358854365422, 54s: 0.9970350268857732, 73s: 0.9973666224420054, 81s: 0.9961034004860707, 113s: 0.9954299374252971, 60s: 0.9965352053267452, 58s: 0.9975605838536752, 63s: 0.9979691961233763, 39s: 0.9957852483692925, 79s: 0.997116794920737, 21s: 0.9971174320035354, 106s: 0.995474023302257, 23s: 0.9970976650765755, 105s: 0.9951703432972197, 99s: 0.9952626613405062, 56s: 0.9971050039203072, 75s: 0.9975092899467711, 119s: 0.9955960424710425, 116s: 0.9952511947311353, 32s: 0.9975239552298897, 20s: 0.9973186848500672, 9s: 0.998146973221749, 47s: 0.9976905311778291, 45s: 0.9976140859533086, 72s: 0.997547368950093, 16s: 0.9970558681672026, 110s: 0.9951980068714713, 107s: 0.9953828704493671, 67s: 0.9972172829832334, 126s: 0.9948514568847746, 14s: 0.9978726621969047, 49s: 0.9973995200658654, 17s: 0.9967125766562783, 80s: 0.9961034004860707, 25s: 0.996936859125649, 41s: 0.9968111218413005, 111s: 0.9950919875944717, 44s: 0.9972572186388571, 95s: 0.9969226127621059, 50s: 0.9972675399823194, 120s: 0.9955224631483625, 92s: 0.9961212657133957, 102s: 0.995108035077498, 38s: 0.9957952412969523, 71s: 0.9970959443707544, 97s: 0.9977297264572633, 43s: 0.9975001756904636, 52s: 0.9974485952206362, 100s: 0.995891099055656, 118s: 0.9955638524228191, 93s: 0.9964354208713638, 108s: 0.9957730923694779, 89s: 0.9955931180199216, 83s: 0.9958188013227062, 19s: 0.9972482223918371, 69s: 0.9981421039417524, 86s: 0.9963371437771695, 65s: 0.9979582805302436, 112s: 0.9953503785976823, 18s: 0.9972473930602158, 40s: 0.9968136540452521, 46s: 0.9975922549187511, 91s: 0.996365133395588, 62s: 0.9970081222453139, 15s: 0.9974198341465373, 101s: 0.9949169228296466, 13s: 0.997317903745894, 84s: 0.9959377388086715, 117s: 0.9950931595829186, 28s: 0.9970374684917199, 37s: 0.9963958356340418, 76s: 0.9963821640688595, parent: 0.9948342444455589}; 0.9957730923694779; No so far cutoffs. Use max 2.
Splitting 32; NODE; {59s: 0.9967770437157373, 70s: 0.9970393713431218, 114s: 0.9944500757720216, 27s: 0.9974391676792834, 11s: 0.9972326208589944, 42s: 0.997327009265028, 57s: 0.996987982048373, 55s: 0.9958668959483513, 68s: 0.9976100438662835, 98s: 0.9954449683957058, 94s: 0.9959534496089004, 34s: 0.99774078239216, 104s: 0.9947008701412098, 85s: 0.9956928650498138, 115s: 0.9945705081241658, 35s: 0.9972274124525345, 51s: 0.9969594798001084, 74s: 0.9966430136490643, 103s: 0.9943427453733888, 61s: 0.9965097386315769, 10s: 0.9975262708029564, 22s: 0.9977404647612926, 36s: 0.9971249057552148, 33s: 0.9974290219236138, 96s: 0.9961017562191055, 78s: 0.9957118181087812, 66s: 0.9959547087992612, 90s: 0.9958809286998804, 12s: 0.9968247888232566, 77s: 0.9958897364004542, 88s: 0.9953546397817289, 31s: 0.9975998473543087, 64s: 0.9974755094240944, 24s: 0.9977505071401314, 87s: 0.9957066441441441, 48s: 0.998031733279775, 53s: 0.9978498080903483, 82s: 0.9956113041557033, 26s: 0.9977705918978087, 30s: 0.9977605495189701, 29s: 0.9977705918978087, 54s: 0.996542539826122, 73s: 0.9968741205323041, 81s: 0.9956113041557033, 113s: 0.994937776840329, 60s: 0.996043104054312, 58s: 0.9970686851245809, 63s: 0.9974765753810271, 39s: 0.996196688409433, 79s: 0.9966245403950091, 21s: 0.9975292274316018, 106s: 0.994982287474786, 23s: 0.9975094150138087, 105s: 0.9946783408472483, 99s: 0.9947808980869984, 56s: 0.9966124525039706, 75s: 0.99704730340464, 119s: 0.9951033622908623, 116s: 0.9947592466166018, 32s: 0.9979366293582415, 20s: 0.9977304223824539, 9s: 0.9976535041340625, 47s: 0.998102219098303, 45s: 0.9980268390162383, 72s: 0.9970548323867919, 16s: 0.997467845659164, 110s: 0.9947057523457435, 107s: 0.9948910457798432, 67s: 0.9967250334026501, 126s: 0.9943518952755745, 14s: 0.9973786358824419, 49s: 0.9978011385885117, 17s: 0.9971147079521464, 80s: 0.9956113041557033, 25s: 0.9973285394341725, 41s: 0.9972135039433446, 111s: 0.9946001826704004, 44s: 0.9976389977294191, 95s: 0.9964298285312013, 50s: 0.9976593265289722, 120s: 0.995029431000654, 92s: 0.9956288875267543, 102s: 0.9946158250544946, 38s: 0.9962066854659856, 71s: 0.996603561236384, 97s: 0.9972353113301785, 43s: 0.9979117933478571, 52s: 0.9974285054192239, 100s: 0.995398834639341, 118s: 0.9950720623067968, 93s: 0.9959434085409324, 108s: 0.995281124497992, 89s: 0.9951001106751182, 83s: 0.995326304363121, 19s: 0.9976599847346643, 69s: 0.9976600552347477, 86s: 0.9958440669779424, 65s: 0.9974654516927162, 112s: 0.9948583020345859, 18s: 0.9976592795001105, 40s: 0.9972257681908189, 46s: 0.9980052990540282, 91s: 0.9958731210651565, 62s: 0.9965161691916911, 15s: 0.996927895909885, 101s: 0.9944246880839009, 13s: 0.9968256838340918, 84s: 0.9954450388126935, 117s: 0.9946004645410395, 28s: 0.9974492101589725, 37s: 0.9968074532914354, 76s: 0.9958897364004542, parent: 0.9948342444455589}; 0.9964298285312013; No so far cutoffs. Use max 2.
Splitting 32; NODE; {59s: 0.9960541376332858, 70s: 0.9963067412009112, 114s: 0.9937274816591564, 27s: 0.9980015465418721, 11s: 0.9964980074870184, 42s: 0.997889744156601, 57s: 0.9962550576801438, 55s: 0.995142848523245, 68s: 0.9968738970402864, 98s: 0.994712551419685, 94s: 0.9952204516472372, 34s: 0.9975801269178247, 104s: 0.9939682252933089, 85s: 0.9949582368924222, 115s: 0.9938479140113006, 35s: 0.997076728346694, 51s: 0.9962470146707608, 74s: 0.9959093010633807, 103s: 0.9936105120617884, 61s: 0.9957876155898341, 10s: 0.9968022525013827, 22s: 0.9983028379762598, 36s: 0.9969640613219402, 33s: 0.9972683357938397, 96s: 0.9953683237551743, 78s: 0.9949887523097936, 66s: 0.9952219389291522, 90s: 0.9951475330781518, 12s: 0.9960990262685725, 77s: 0.9951862683027325, 88s: 0.994634507520818, 31s: 0.9981622262168974, 64s: 0.9967412950334923, 24s: 0.9983128803550985, 87s: 0.9949726512226512, 48s: 0.9973187387025507, 53s: 0.9971565219138717, 82s: 0.9948781810512785, 26s: 0.9983329651127759, 30s: 0.9983229227339372, 29s: 0.9983329651127759, 54s: 0.9958188853711242, 73s: 0.9961504442568246, 81s: 0.9948781810512785, 113s: 0.9942045580096625, 60s: 0.9953200164703283, 58s: 0.9963358564057261, 63s: 0.996742671009772, 39s: 0.9960361264425489, 79s: 0.9959112736332403, 21s: 0.9980916797235949, 106s: 0.9942497014461047, 23s: 0.9980718051719809, 105s: 0.9939453576054542, 99s: 0.9940482164722886, 56s: 0.9958786514143262, 75s: 0.9963141508486492, 119s: 0.9943693693693694, 116s: 0.9940363840809606, 32s: 0.998500281826234, 20s: 0.9982927955974211, 9s: 0.9969384774968025, 47s: 0.9973892961140677, 45s: 0.9985905992973131, 72s: 0.9963210534251394, 16s: 0.9980305466237942, 110s: 0.9939924855839746, 107s: 0.9941583273946341, 67s: 0.9959916819866791, 126s: 0.9936178455640968, 14s: 0.9966728840046378, 49s: 0.9970882657108145, 17s: 0.9976776917663617, 80s: 0.9948781810512785, 25s: 0.9978909521848731, 41s: 0.997052551102527, 111s: 0.9938875673722561, 44s: 0.9982016195470894, 95s: 0.9956956805953638, 50s: 0.9969460740978864, 120s: 0.9942949137193742, 92s: 0.9948953445140026, 102s: 0.9938925776737552, 38s: 0.9960461218878263, 71s: 0.9958700108525262, 97s: 0.9965088237965027, 43s: 0.9984740028311263, 52s: 0.9966952276676745, 100s: 0.9946654611211573, 118s: 0.9943393953992533, 93s: 0.9952104105792692, 108s: 0.9945481927710843, 89s: 0.9944058758426401, 83s: 0.9945925844029229, 19s: 0.9982223918370626, 69s: 0.9969269394928446, 86s: 0.995109483175012, 65s: 0.9967312373021141, 112s: 0.9941252083793609, 18s: 0.9982218561009423, 40s: 0.9970649431584026, 46s: 0.9972900275026949, 91s: 0.9951401231034933, 62s: 0.9958033392568497, 15s: 0.9961950083328314, 101s: 0.9937014043758664, 13s: 0.9960923766185497, 84s: 0.9947110163697059, 117s: 0.9938664494786482, 28s: 0.9980115890215612, 37s: 0.9966468220105013, 76s: 0.9951862683027325, parent: 0.9948342444455589}; 0.9956956805953638; No so far cutoffs. Use max 2.
Splitting 32; NODE; {59s: 0.996064177995542, 70s: 0.9963167772302566, 114s: 0.9937274816591564, 27s: 0.9979915040621831, 11s: 0.9965080706838949, 42s: 0.9978796953192516, 57s: 0.9962650977399825, 55s: 0.9951529047374825, 68s: 0.9968839812433823, 98s: 0.9947225845289456, 94s: 0.9952304927152051, 34s: 0.9975700859506788, 104s: 0.993978261524102, 85s: 0.9949683002918386, 115s: 0.9938479140113006, 35s: 0.9970666827396379, 51s: 0.9962369799506292, 74s: 0.9959193519207188, 103s: 0.993620542655098, 61s: 0.995797645076525, 10s: 0.9968123083111268, 22s: 0.9982927955974211, 36s: 0.9969540085448605, 33s: 0.9972582929107288, 96s: 0.9953783707752281, 78s: 0.994998794890335, 66s: 0.9952319768725784, 90s: 0.995157579593518, 12s: 0.9961091063040541, 77s: 0.9951963178469856, 88s: 0.9946446502287181, 31s: 0.9981521837372084, 64s: 0.9967513527648704, 24s: 0.9983028379762598, 87s: 0.9949827059202059, 48s: 0.9973086965254067, 53s: 0.9971665695396178, 82s: 0.9948882238335308, 26s: 0.9983229227339372, 30s: 0.9983128803550985, 29s: 0.9983229227339372, 54s: 0.9958289361274436, 73s: 0.9961604953162063, 81s: 0.9948882238335308, 113s: 0.9942146021032332, 60s: 0.9953300593534392, 58s: 0.9963458951552995, 63s: 0.9967527244943097, 39s: 0.9960260913196186, 79s: 0.9959213196439693, 21s: 0.9980816359326664, 106s: 0.9942597368711552, 23s: 0.998061762490585, 105s: 0.9939553984717802, 99s: 0.9940582532067367, 56s: 0.9958887034840473, 75s: 0.9963241940343477, 119s: 0.994379424066924, 116s: 0.9940363840809606, 32s: 0.9984902166035913, 20s: 0.9982827532185824, 9s: 0.9969485482945104, 47s: 0.9973792549452757, 45s: 0.9985805321494368, 72s: 0.9963311051917374, 16s: 0.9980204983922829, 110s: 0.9940025315947038, 107s: 0.9941683646327877, 67s: 0.996001727896487, 126s: 0.9936280406989785, 14s: 0.9966829661743207, 49s: 0.9970782252477485, 17s: 0.997667638483965, 80s: 0.9948882238335308, 25s: 0.9978809091000391, 41s: 0.9970424915499758, 111s: 0.9938976042074413, 44s: 0.9981915727289168, 95s: 0.9957057374164027, 50s: 0.9969360282889979, 120s: 0.9943049755999396, 92s: 0.9949053930484238, 102s: 0.9939026227762654, 38s: 0.9960360866641913, 71s: 0.9958800594879216, 97s: 0.9965189139011371, 43s: 0.9984639633760679, 52s: 0.9967052725683807, 100s: 0.9946755073337352, 118s: 0.9943494319322334, 93s: 0.9952204516472372, 108s: 0.994558232931727, 89s: 0.9944159372170238, 83s: 0.9946026353612817, 19s: 0.9982123488530912, 69s: 0.9969369821742405, 86s: 0.995119545966833, 65s: 0.9967412950334923, 112s: 0.9941352507581996, 18s: 0.9982118100902132, 40s: 0.9970548915938766, 46s: 0.997279953255493, 91s: 0.9951501641714613, 62s: 0.9958133791150869, 15s: 0.9962050478886814, 101s: 0.9937114499829225, 13s: 0.9961024219228721, 84s: 0.9947210714716648, 117s: 0.9938765044795029, 28s: 0.9980015465418721, 37s: 0.9966367825554429, 76s: 0.9951963178469856, parent: 0.9948342444455589}; 0.9957057374164027; No so far cutoffs. Use max 2.
Splitting 32; NODE; {78s: 0.9941250903832248, 118s: 0.9984543739210727, 93s: 0.9943970840738621, 106s: 0.9983541902917298, 108s: 0.9986546184738956, 114s: 0.9978322176614044, 66s: 0.9937865130192126, 89s: 0.9935607203944059, 119s: 0.9984817406692407, 116s: 0.9981426448736999, 90s: 0.994333765333494, 83s: 0.9937885077342125, 77s: 0.9943019084084537, 88s: 0.9938028054730051, 86s: 0.994304459829335, 55s: 0.9936947536730323, 98s: 0.9944918230159526, 112s: 0.9982425837032276, 87s: 0.9941883848133848, 110s: 0.9980812119507344, 94s: 0.99440712514183, 107s: 0.9982635577994359, 126s: 0.9941581877128235, 80s: 0.9940948440355917, 82s: 0.9940948440355917, 91s: 0.9943468787340222, 104s: 0.9980630074569194, 111s: 0.997982596127789, 85s: 0.9941330381402838, 101s: 0.9978100576617845, 115s: 0.9979526500135486, 81s: 0.9940948440355917, 113s: 0.9983226363736805, 60s: 0.9938738413023611, 120s: 0.9975449011420234, 84s: 0.993916663314966, 117s: 0.997988999829065, 92s: 0.994081413225881, 102s: 0.998001024600456, 103s: 0.9976929635387933, 76s: 0.9943019084084537, 96s: 0.9945545151308122, 105s: 0.9980420310664404, 99s: 0.9937872613766385, 100s: 0.9944645368696001, parent: 0.9948342444455589}; 0.9975449011420234; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {78s: 0.9940849200610589, 118s: 0.9984744469870328, 93s: 0.9943569198019901, 106s: 0.9983742611418307, 108s: 0.9986746987951807, 114s: 0.9978522897200951, 66s: 0.993746361245508, 89s: 0.9935204748968709, 119s: 0.9984817406692407, 116s: 0.9981627243885788, 90s: 0.9942935792720295, 83s: 0.993748303900777, 77s: 0.994261710231441, 88s: 0.9937622346414046, 86s: 0.9942642086620512, 55s: 0.9936545288160819, 98s: 0.9944516905789104, 112s: 0.9982425837032276, 87s: 0.994148166023166, 110s: 0.9981013039721927, 94s: 0.9943669608699581, 107s: 0.998283632275743, 126s: 0.9941174071732969, 80s: 0.9940747584710868, 82s: 0.9940747584710868, 91s: 0.9943067144621502, 104s: 0.9980730436877127, 111s: 0.997982596127789, 85s: 0.9940927845426185, 101s: 0.9978301488758966, 115s: 0.9979727220722393, 81s: 0.9940747584710868, 113s: 0.9983226363736805, 60s: 0.9938336697699175, 120s: 0.9975247773808925, 84s: 0.9938764429071311, 117s: 0.9980091098307743, 92s: 0.994041219088196, 102s: 0.9980211148054766, 103s: 0.9977130247254125, 76s: 0.994261710231441, 96s: 0.9945143270505968, 105s: 0.9980520719327663, 99s: 0.9937471144388462, 100s: 0.9944243520192887, parent: 0.9948342444455589}; 0.9975247773808925; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {78s: 0.9946473045713826, 93s: 0.99820264883373, 66s: 0.9942984481339463, 89s: 0.9973639199114599, 90s: 0.9981413946572631, 83s: 0.9975877699938689, 77s: 0.9948345342538716, 88s: 0.9975961782276632, 86s: 0.9980880695540171, 55s: 0.9941975643849117, 98s: 0.9943814588140865, 87s: 0.997938787001287, 94s: 0.998212689901698, 126s: 0.9933017963827662, 80s: 0.9945467692369494, 82s: 0.9945467692369494, 91s: 0.998132361357954, 85s: 0.9979470665190702, 81s: 0.9945467692369494, 60s: 0.9943458568085726, 84s: 0.9976973816514499, 92s: 0.997869710702694, 76s: 0.9948345342538716, 96s: 0.9954989350158743, 99s: 0.9936868940321577, 100s: 0.994333936106088, parent: 0.9948342444455589}; 0.9973639199114599; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {78s: 0.9935827910339841, 93s: 0.9971382956291232, 66s: 0.9932545020176267, 89s: 0.9982392594828453, 90s: 0.9990154414941178, 83s: 0.9981606746203251, 77s: 0.9937692825630358, 88s: 0.9984785938149767, 86s: 0.997031476412816, 55s: 0.9931316056757273, 98s: 0.9933380154509882, 87s: 0.996872989060489, 94s: 0.9971483366970911, 126s: 0.9922313072201945, 80s: 0.9934822343181955, 82s: 0.9934822343181955, 91s: 0.9990059342711691, 85s: 0.9968904095803562, 81s: 0.9934822343181955, 60s: 0.9933013969650407, 84s: 0.9982805775650565, 92s: 0.9977993709617452, 76s: 0.9937692825630358, 96s: 0.994433950890166, 99s: 0.9926631471184535, 100s: 0.9932891299979908, parent: 0.9948342444455589}; 0.996872989060489; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {77s: 0.996713799029214, 78s: 0.996515224552101, 60s: 0.9962138330671969, 126s: 0.9951267255265788, 80s: 0.9964749834294093, 66s: 0.9961554676677842, 55s: 0.9960378515903903, 82s: 0.9964749834294093, 76s: 0.996713799029214, 98s: 0.9962074846995084, 96s: 0.9968653297431982, 99s: 0.9955135797017083, 81s: 0.9964749834294093, 100s: 0.9961824392204139, parent: 0.9948342444455589}; 0.9960378515903903; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {77s: 0.9967037494849609, 78s: 0.9964850968104764, 60s: 0.9962238759503078, 126s: 0.9950961401219338, 80s: 0.9964850262116617, 66s: 0.9961253538375058, 55s: 0.9960479078046278, 82s: 0.9964850262116617, 76s: 0.9967037494849609, 98s: 0.9961773853717267, 96s: 0.9968351886830367, 99s: 0.995483469498364, 81s: 0.9964850262116617, 100s: 0.9961523005826803, parent: 0.9948342444455589}; 0.9960479078046278; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {99s: 0.9757412128389907, 126s: 1.0, parent: 0.9948342444455589}; 0.9948342444455589; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {99s: 0.9757412128389907, 126s: 1.0, parent: 0.9948342444455589}; 0.9948342444455589; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {99s: 1.0, parent: 0.9948342444455589}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {77s: 0.9967037494849609, 78s: 0.9964850968104764, 60s: 0.9962238759503078, 80s: 0.9964850262116617, 66s: 0.9961253538375058, 55s: 0.9960479078046278, 82s: 0.9964850262116617, 76s: 0.9967037494849609, 98s: 0.9961773853717267, 96s: 0.9968351886830367, 81s: 0.9964850262116617, 100s: 0.9961523005826803, parent: 0.9960479078046278}; 0.9964850262116617; No so far cutoffs. Use max 2.
Splitting 41; NODE; {77s: 0.9923120986463264, 78s: 0.9921165742749257, 60s: 0.9918652646801844, 80s: 0.9999799144354952, 66s: 0.9917588484471301, 55s: 0.9917438481109402, 82s: 0.9995079036696326, 76s: 0.9923120986463264, 98s: 0.9918731814989465, 96s: 0.9924747819796649, 81s: 0.9995079036696326, 100s: 0.9918022905364677, parent: 0.9960479078046278}; 0.9960479078046278; No so far cutoffs. Use max 2.
