Splitting 1; NODE; {32s: 0.974595889370798, 48s: 0.9756707707761832, 68s: 0.9775372645795949, 116s: 0.9666932581931534, 34s: 0.9739028611905439, 30s: 0.9714787234953709, 96s: 0.9713112300082942, 81s: 0.9714575711490094, 76s: 0.9685270130644681, 111s: 0.9673987026669449, 119s: 0.9701426118992807, 105s: 0.9682234125923945, 83s: 0.966130467106755, 40s: 0.9718541408504198, 38s: 0.9705838229961747, 66s: 0.9746901335324409, 41s: 0.9723002198690853, 25s: 0.9700250355697564, 28s: 0.9702581817020063, 78s: 0.9721022301783885, 46s: 0.9755895728936773, 59s: 0.9731464169587374, 104s: 0.9659356118964154, 21s: 0.9706511930313947, 90s: 0.9686983454032378, 123s: 0.9646909457831776, 107s: 0.9688542058041494, 49s: 0.9751531594412097, 126s: 0.9682700751815589, 54s: 0.9716430269344207, 24s: 0.9714784406657219, 53s: 0.9711132873671894, 61s: 0.9764568814622285, 89s: 0.9674564677281906, 114s: 0.9677401158788385, 64s: 0.9742788984487759, 9s: 0.9983121349229737, 45s: 0.9757452087094037, 33s: 0.9734750110202688, 17s: 0.9662745002400004, 57s: 0.9732979076741863, 100s: 0.969910169080643, 92s: 0.9662230585611196, 60s: 0.9710102114000565, 109s: 0.9692489700192314, 103s: 0.9695232550194904, 117s: 0.9661745865426052, 71s: 0.9736366648828068, 99s: 0.9688369223477411, 91s: 0.969415073385414, 101s: 0.9674439070583515, 93s: 0.9708732412800744, 122s: 0.9646323098174407, 79s: 0.9710737779201765, 102s: 0.9680394850858127, 70s: 0.9762539239575028, 112s: 0.969019427392355, 18s: 0.9711230475270531, 108s: 0.9708529225078274, 73s: 0.9751228192084448, 56s: 0.9718582664080301, 26s: 0.971517962675768, 20s: 0.971361013085995, 52s: 0.9724757468508957, 110s: 0.9687715325881071, 43s: 0.9754273877109207, 19s: 0.9710460226786309, 121s: 0.964710544392406, 47s: 0.9760260189456874, 42s: 0.9727380005063283, 62s: 0.9729475643628006, 82s: 0.9714969486441234, 84s: 0.9672885393788242, 37s: 0.9725424586438003, 31s: 0.9738550268742866, 10s: 0.9979505836017291, 77s: 0.9685270130644681, 75s: 0.9754115012478801, 29s: 0.971517962675768, 80s: 0.971496664992256, 98s: 0.9716110225379248, 74s: 0.9740176730879575, 35s: 0.9725894052479045, 23s: 0.9704589219516359, 58s: 0.9738848524013892, 15s: 0.9768063532644788, 113s: 0.9688808446500282, 95s: 0.9706697656245897, 55s: 0.9721554221193152, 50s: 0.9744882416344228, 44s: 0.9734566765314281, 16s: 0.9713707834353894, 86s: 0.9674569203594283, 69s: 0.9773077548261819, 125s: 0.9654220690141065, 39s: 0.9705445159703063, 97s: 0.9763947044496795, 115s: 0.9682111024817912, 106s: 0.9694389398617611, 65s: 0.9742788984487759, 51s: 0.974462293546, 72s: 0.9756709896051045, 124s: 0.9647961115396673, 94s: 0.9709124853289298, 13s: 0.9744064140276673, 36s: 0.9738519101404709, 22s: 0.9714394855036258, 14s: 0.9764594558396484, 118s: 0.9698668997737279, 11s: 0.9792650681749291, 12s: 0.9740210323710172, 87s: 0.9680284920731717, 85s: 0.9662046090313777, 120s: 0.9700157595233957, 27s: 0.9702965068050298, 67s: 0.9746876074268385, 63s: 0.9766136176862269, 88s: 0.9647803621885898, parent: 0.9792264582556275}; 0.9979505836017291; No so far cutoffs. Use max 2.
Splitting 1; NODE; {32s: 0.9721177419429887, 48s: 0.9731917412381283, 68s: 0.9749730139050892, 116s: 0.964226318675448, 34s: 0.9714630633118196, 30s: 0.9690090504524874, 96s: 0.968759088491797, 81s: 0.9689006005767664, 76s: 0.9659838320030025, 111s: 0.9649273851854445, 119s: 0.9676686986937603, 105s: 0.9658319279266457, 83s: 0.9635912709791965, 40s: 0.9693822416658857, 38s: 0.9681490441691809, 66s: 0.9721227052010233, 41s: 0.9699036873603138, 25s: 0.9675579131980572, 28s: 0.9677904414497404, 78s: 0.9695489649992897, 46s: 0.9731104497113506, 59s: 0.9705893759251563, 104s: 0.9635110955438996, 21s: 0.9681827770717, 90s: 0.9661528120505003, 123s: 0.9622274945037782, 107s: 0.9665009530757716, 49s: 0.9726745453919903, 126s: 0.9657192477930456, 54s: 0.9690882321468697, 24s: 0.9690087434275173, 53s: 0.968557895586803, 61s: 0.9738974789476205, 89s: 0.9649924711830475, 114s: 0.9652702547310452, 64s: 0.9717186229596839, 9s: 0.9956640935822687, 45s: 0.973265590015236, 33s: 0.9710328559272, 17s: 0.9638150551463974, 57s: 0.9707755439494431, 100s: 0.9673484020246661, 92s: 0.9637237863217565, 60s: 0.9685674196247434, 109s: 0.9667775857315773, 103s: 0.9670512964209689, 117s: 0.963702160419741, 71s: 0.9710765245508882, 99s: 0.96632876020054, 91s: 0.9668690461715574, 101s: 0.9649699410849409, 93s: 0.9683249288857372, 122s: 0.9621703554615939, 79s: 0.9685254536834205, 102s: 0.9655679086921037, 70s: 0.9737336202733039, 112s: 0.9665458001469239, 18s: 0.9686538303055482, 108s: 0.9683778742057318, 73s: 0.9725584080050751, 56s: 0.9693656513143168, 26s: 0.9690482147946904, 20s: 0.9688915645486225, 52s: 0.9699161999871514, 110s: 0.9662974103399287, 43s: 0.9729481016438134, 19s: 0.9685770760374883, 121s: 0.9622484402363358, 47s: 0.9735463867938087, 42s: 0.9702626040018403, 62s: 0.9704337176474255, 82s: 0.96893990031263, 84s: 0.9647458369387768, 37s: 0.9700675347562685, 31s: 0.971378963142584, 10s: 1.0, 77s: 0.9659838320030025, 75s: 0.9728519488171569, 29s: 0.9690482147946904, 80s: 0.9689395915212248, 98s: 0.9690569576263619, 74s: 0.9714593769218572, 35s: 0.9701150865038216, 23s: 0.9679911941711844, 58s: 0.9713608653676549, 15s: 0.9743243883358708, 113s: 0.9663899082797545, 95s: 0.9681212154590761, 55s: 0.9695996935959647, 50s: 0.9720074642550092, 44s: 0.9709809012248587, 16s: 0.9688953164707215, 86s: 0.9649117166671497, 69s: 0.9747402983969892, 125s: 0.9629591217378313, 39s: 0.9681098111202616, 97s: 0.9739904356762688, 115s: 0.9657403395637798, 106s: 0.96708429070122, 65s: 0.9717186229596839, 51s: 0.9719828846758268, 72s: 0.9731091790843066, 124s: 0.9623343624315931, 94s: 0.9683640956548556, 13s: 0.9718507886644577, 36s: 0.9713755545129023, 22s: 0.9689698872974244, 14s: 0.9739003303667326, 118s: 0.9673934643845171, 11s: 0.9766911173561129, 12s: 0.9715416948415351, 87s: 0.9654808308719011, 85s: 0.9636619795684074, 120s: 0.9675413435035782, 27s: 0.9678286192615096, 67s: 0.9721199256140737, 63s: 0.9740538043484752, 88s: 0.9622451244629638, parent: 0.9792264582556275}; 0.9956640935822687; No so far cutoffs. Use max 2.
Splitting 1; NODE; {32s: 0.9895644200548571, 48s: 0.9906843952393144, 20s: 0.9863563559724229, 52s: 0.9873015575429385, 68s: 0.9925896944883525, 110s: 0.9835173858260541, 43s: 0.9904027566419626, 116s: 0.9812773087144269, 34s: 0.9889570137284318, 19s: 0.9860383300632576, 121s: 0.9792660179660936, 30s: 0.9864754266099449, 47s: 0.9910432808277926, 96s: 0.9860542291016059, 42s: 0.9877297774597132, 81s: 0.9863879473726279, 62s: 0.9880140392121363, 82s: 0.9864277778948851, 76s: 0.9832577967652717, 111s: 0.9821278671480078, 119s: 0.9848473200132958, 105s: 0.982983191331632, 84s: 0.9818978529696646, 37s: 0.987571150603734, 83s: 0.9807196173025038, 31s: 0.9888905507031385, 40s: 0.9867452350011964, 77s: 0.9832577967652717, 38s: 0.9855673808468399, 66s: 0.9896416575071391, 41s: 0.9873295994980129, 75s: 0.9901174568858202, 29s: 0.9865151192180027, 25s: 0.9850062968211037, 28s: 0.9852431959638082, 80s: 0.9864276420509548, 98s: 0.9863651761816805, 74s: 0.9887165021166096, 78s: 0.9868914506464077, 35s: 0.9876143929850443, 46s: 0.9906037766518979, 59s: 0.9882363635292535, 23s: 0.9854438391547111, 104s: 0.9806581146684848, 21s: 0.9856402972277387, 90s: 0.9834428276467158, 58s: 0.9890523505200628, 123s: 0.9792148560933694, 107s: 0.9836198390083228, 15s: 0.9916383317147972, 49s: 0.9901643040868454, 126s: 0.9831249350078805, 113s: 0.9837275691019872, 54s: 0.9866799860704406, 24s: 0.9864752917181603, 53s: 0.9858752073511424, 89s: 0.9821417044721276, 61s: 0.9916003824809756, 114s: 0.9824208205378354, 95s: 0.9854316386814046, 64s: 0.9893480581282555, 55s: 0.9872376747590528, 45s: 0.9907624174694412, 50s: 0.9895126445028511, 44s: 0.9884506887852809, 16s: 0.9864029171993124, 33s: 0.9884640855443949, 17s: 0.9812092182547844, 57s: 0.9884556466131356, 100s: 0.9847092859930232, 86s: 0.9821599642690689, 69s: 0.9923391593738105, 92s: 0.9808464604043177, 60s: 0.9861231585034291, 125s: 0.9799824890801736, 39s: 0.9855276195844618, 109s: 0.9838989258821705, 103s: 0.9842957739483013, 117s: 0.9807516118338074, 97s: 0.9913926907423545, 115s: 0.9828971553983371, 106s: 0.9842133340815582, 65s: 0.9893480581282555, 51s: 0.9894385082901802, 72s: 0.9903899790772563, 71s: 0.9883860700979498, 124s: 0.9793494638146663, 99s: 0.9834727497493969, 91s: 0.9841623626033463, 101s: 0.9821889570031879, 93s: 0.9855940178524119, 94s: 0.9856337073342014, 13s: 0.9891693600795761, 122s: 0.9791868997437528, 79s: 0.9859136754633477, 102s: 0.9828098551096865, 36s: 0.9888892186874051, 70s: 0.9910400564496032, 22s: 0.9864357351996784, 14s: 0.9913222641103515, 118s: 0.9846085216733017, 112s: 0.9837622857927024, 18s: 0.9861170010173411, 11s: 0.9898515138552223, 12s: 0.9889171699673396, 87s: 0.9827457691313545, 108s: 0.9856438936979385, 85s: 0.9809324121667884, 120s: 0.9848030118132634, 73s: 0.9898169672446636, 27s: 0.9852824175043671, 56s: 0.9870352511356351, 67s: 0.9896406177288386, 26s: 0.9865151192180027, 63s: 0.9917196719220571, 88s: 0.9794257227091151, parent: 0.9792264582556275}; 0.9806581146684848; guard > max(compatibilities). Use max 2.
Splitting 1; NODE; {32s: 0.9895644200548571, 48s: 0.9906843952393144, 20s: 0.9863563559724229, 52s: 0.9873015575429385, 68s: 0.9925896944883525, 110s: 0.9835173858260541, 43s: 0.9904027566419626, 116s: 0.9812773087144269, 34s: 0.9889570137284318, 19s: 0.9860383300632576, 121s: 0.9792660179660936, 30s: 0.9864754266099449, 47s: 0.9910432808277926, 96s: 0.9860542291016059, 42s: 0.9877297774597132, 81s: 0.9863879473726279, 62s: 0.9880140392121363, 82s: 0.9864277778948851, 76s: 0.9832577967652717, 111s: 0.9821278671480078, 119s: 0.9848473200132958, 105s: 0.982983191331632, 84s: 0.9818978529696646, 37s: 0.987571150603734, 83s: 0.9807196173025038, 31s: 0.9888905507031385, 40s: 0.9867452350011964, 77s: 0.9832577967652717, 38s: 0.9855673808468399, 66s: 0.9896416575071391, 41s: 0.9873295994980129, 75s: 0.9901174568858202, 29s: 0.9865151192180027, 25s: 0.9850062968211037, 28s: 0.9852431959638082, 80s: 0.9864276420509548, 98s: 0.9863651761816805, 74s: 0.9887165021166096, 78s: 0.9868914506464077, 35s: 0.9876143929850443, 46s: 0.9906037766518979, 59s: 0.9882363635292535, 23s: 0.9854438391547111, 104s: 0.9806581146684848, 21s: 0.9856402972277387, 90s: 0.9834428276467158, 58s: 0.9890523505200628, 123s: 0.9792148560933694, 107s: 0.9836198390083228, 15s: 0.9916383317147972, 49s: 0.9901643040868454, 126s: 0.9831249350078805, 113s: 0.9837275691019872, 54s: 0.9866799860704406, 24s: 0.9864752917181603, 53s: 0.9858752073511424, 89s: 0.9821417044721276, 61s: 0.9916003824809756, 114s: 0.9824208205378354, 95s: 0.9854316386814046, 64s: 0.9893480581282555, 55s: 0.9872376747590528, 45s: 0.9907624174694412, 50s: 0.9895126445028511, 44s: 0.9884506887852809, 16s: 0.9864029171993124, 33s: 0.9884640855443949, 17s: 0.9812092182547844, 57s: 0.9884556466131356, 100s: 0.9847092859930232, 86s: 0.9821599642690689, 69s: 0.9923391593738105, 92s: 0.9808464604043177, 60s: 0.9861231585034291, 125s: 0.9799824890801736, 39s: 0.9855276195844618, 109s: 0.9838989258821705, 103s: 0.9842957739483013, 117s: 0.9807516118338074, 97s: 0.9913926907423545, 115s: 0.9828971553983371, 106s: 0.9842133340815582, 65s: 0.9893480581282555, 51s: 0.9894385082901802, 72s: 0.9903899790772563, 71s: 0.9883860700979498, 124s: 0.9793494638146663, 99s: 0.9834727497493969, 91s: 0.9841623626033463, 101s: 0.9821889570031879, 93s: 0.9855940178524119, 94s: 0.9856337073342014, 13s: 0.9891693600795761, 122s: 0.9791868997437528, 79s: 0.9859136754633477, 102s: 0.9828098551096865, 36s: 0.9888892186874051, 70s: 0.9910400564496032, 22s: 0.9864357351996784, 14s: 0.9913222641103515, 118s: 0.9846085216733017, 112s: 0.9837622857927024, 18s: 0.9861170010173411, 11s: 0.9898515138552223, 12s: 0.9889171699673396, 87s: 0.9827457691313545, 108s: 0.9856438936979385, 85s: 0.9809324121667884, 120s: 0.9848030118132634, 73s: 0.9898169672446636, 27s: 0.9852824175043671, 56s: 0.9870352511356351, 67s: 0.9896406177288386, 26s: 0.9865151192180027, 63s: 0.9917196719220571, 88s: 0.9794257227091151, parent: 0.9792264582556275}; 0.9806581146684848; guard > max(compatibilities). Use max 2.
Splitting 1; NODE; {125s: 0.9992769850571036, 123s: 0.9985532438845854, 122s: 0.9985540574113403, 124s: 0.998674772157392, 121s: 0.9985942012966554, 88s: 0.956374859782179, parent: 0.9792264582556275}; 0.9792264582556275; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {125s: 0.9969499370049274, 123s: 0.9962256617070564, 122s: 0.9999196286845631, 124s: 0.9963487762851405, 121s: 0.9999598137366745, 88s: 0.9541272112590025, parent: 0.9792264582556275}; 0.9792264582556275; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {88s: 1.0, parent: 0.9792264582556275}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 34; NODE; {125s: 0.9969499370049274, 123s: 0.9962256617070564, 122s: 0.9999196286845631, 124s: 0.9963487762851405, 121s: 0.9999598137366745, parent: 0.9962256617070564}; 0.9999196286845631; No so far cutoffs. Use max 2.
Splitting 34; NODE; {125s: 0.9969098511623583, 123s: 0.996185566697711, 122s: 0.9998794448436412, 124s: 0.9963087085728494, 121s: 1.0, parent: 0.9962256617070564}; 0.9998794448436412; No so far cutoffs. Use max 2.
Splitting 34; NODE; {124s: 0.9950672087827084, 125s: 0.9946669726005011, 123s: 1.0, parent: 0.9962256617070564}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 34; NODE; {124s: 0.9950672087827084, 125s: 0.9946669726005011, 123s: 1.0, parent: 0.9962256617070564}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 34; NODE; {124s: 0.9990762171706786, 125s: 0.9988754795384546, parent: 0.9962256617070564}; 0.9988754795384546; guard > max(compatibilities). Use max 2.
Splitting 38; NODE; {124s: 0.9990762171706786, 125s: 0.9988754795384546, parent: 0.9988754795384546}; 0.9990762171706786; No so far cutoffs. Use max 2.
Splitting 38; NODE; {124s: 1.0, 125s: 0.9978321314310219, parent: 0.9988754795384546}; 1.0; No so far cutoffs. Use max 2.
Splitting 38; NODE; {125s: 1.0, parent: 0.9988754795384546}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {32s: 0.9895644200548571, 48s: 0.9906843952393144, 20s: 0.9863563559724229, 52s: 0.9873015575429385, 68s: 0.9925896944883525, 110s: 0.9835173858260541, 43s: 0.9904027566419626, 116s: 0.9812773087144269, 34s: 0.9889570137284318, 19s: 0.9860383300632576, 30s: 0.9864754266099449, 47s: 0.9910432808277926, 96s: 0.9860542291016059, 42s: 0.9877297774597132, 81s: 0.9863879473726279, 62s: 0.9880140392121363, 82s: 0.9864277778948851, 76s: 0.9832577967652717, 111s: 0.9821278671480078, 119s: 0.9848473200132958, 105s: 0.982983191331632, 84s: 0.9818978529696646, 37s: 0.987571150603734, 83s: 0.9807196173025038, 31s: 0.9888905507031385, 40s: 0.9867452350011964, 77s: 0.9832577967652717, 38s: 0.9855673808468399, 66s: 0.9896416575071391, 41s: 0.9873295994980129, 75s: 0.9901174568858202, 29s: 0.9865151192180027, 25s: 0.9850062968211037, 28s: 0.9852431959638082, 80s: 0.9864276420509548, 98s: 0.9863651761816805, 74s: 0.9887165021166096, 78s: 0.9868914506464077, 35s: 0.9876143929850443, 46s: 0.9906037766518979, 59s: 0.9882363635292535, 23s: 0.9854438391547111, 104s: 0.9806581146684848, 21s: 0.9856402972277387, 90s: 0.9834428276467158, 58s: 0.9890523505200628, 107s: 0.9836198390083228, 15s: 0.9916383317147972, 49s: 0.9901643040868454, 126s: 0.9831249350078805, 113s: 0.9837275691019872, 54s: 0.9866799860704406, 24s: 0.9864752917181603, 53s: 0.9858752073511424, 89s: 0.9821417044721276, 61s: 0.9916003824809756, 114s: 0.9824208205378354, 95s: 0.9854316386814046, 64s: 0.9893480581282555, 55s: 0.9872376747590528, 45s: 0.9907624174694412, 50s: 0.9895126445028511, 44s: 0.9884506887852809, 16s: 0.9864029171993124, 33s: 0.9884640855443949, 17s: 0.9812092182547844, 57s: 0.9884556466131356, 100s: 0.9847092859930232, 86s: 0.9821599642690689, 69s: 0.9923391593738105, 92s: 0.9808464604043177, 60s: 0.9861231585034291, 39s: 0.9855276195844618, 109s: 0.9838989258821705, 103s: 0.9842957739483013, 117s: 0.9807516118338074, 97s: 0.9913926907423545, 115s: 0.9828971553983371, 106s: 0.9842133340815582, 65s: 0.9893480581282555, 51s: 0.9894385082901802, 72s: 0.9903899790772563, 71s: 0.9883860700979498, 99s: 0.9834727497493969, 91s: 0.9841623626033463, 101s: 0.9821889570031879, 93s: 0.9855940178524119, 94s: 0.9856337073342014, 13s: 0.9891693600795761, 79s: 0.9859136754633477, 102s: 0.9828098551096865, 36s: 0.9888892186874051, 70s: 0.9910400564496032, 22s: 0.9864357351996784, 14s: 0.9913222641103515, 118s: 0.9846085216733017, 112s: 0.9837622857927024, 18s: 0.9861170010173411, 11s: 0.9898515138552223, 12s: 0.9889171699673396, 87s: 0.9827457691313545, 108s: 0.9856438936979385, 85s: 0.9809324121667884, 120s: 0.9848030118132634, 73s: 0.9898169672446636, 27s: 0.9852824175043671, 56s: 0.9870352511356351, 67s: 0.9896406177288386, 26s: 0.9865151192180027, 63s: 0.9917196719220571, parent: 0.9806581146684848}; 0.9818978529696646; No so far cutoffs. Use max 2.
Splitting 33; NODE; {32s: 0.9895644200548571, 48s: 0.9906843952393144, 20s: 0.9863563559724229, 52s: 0.9873015575429385, 68s: 0.9925896944883525, 110s: 0.9835173858260541, 43s: 0.9904027566419626, 116s: 0.9812773087144269, 34s: 0.9889570137284318, 19s: 0.9860383300632576, 30s: 0.9864754266099449, 47s: 0.9910432808277926, 96s: 0.9860542291016059, 42s: 0.9877297774597132, 81s: 0.9863879473726279, 62s: 0.9880140392121363, 82s: 0.9864277778948851, 76s: 0.9832577967652717, 111s: 0.9821278671480078, 119s: 0.9848473200132958, 105s: 0.982983191331632, 84s: 0.9818978529696646, 37s: 0.987571150603734, 83s: 0.9807196173025038, 31s: 0.9888905507031385, 40s: 0.9867452350011964, 77s: 0.9832577967652717, 38s: 0.9855673808468399, 66s: 0.9896416575071391, 41s: 0.9873295994980129, 75s: 0.9901174568858202, 29s: 0.9865151192180027, 25s: 0.9850062968211037, 28s: 0.9852431959638082, 80s: 0.9864276420509548, 98s: 0.9863651761816805, 74s: 0.9887165021166096, 78s: 0.9868914506464077, 35s: 0.9876143929850443, 46s: 0.9906037766518979, 59s: 0.9882363635292535, 23s: 0.9854438391547111, 104s: 0.9806581146684848, 21s: 0.9856402972277387, 90s: 0.9834428276467158, 58s: 0.9890523505200628, 107s: 0.9836198390083228, 15s: 0.9916383317147972, 49s: 0.9901643040868454, 126s: 0.9831249350078805, 113s: 0.9837275691019872, 54s: 0.9866799860704406, 24s: 0.9864752917181603, 53s: 0.9858752073511424, 89s: 0.9821417044721276, 61s: 0.9916003824809756, 114s: 0.9824208205378354, 95s: 0.9854316386814046, 64s: 0.9893480581282555, 55s: 0.9872376747590528, 45s: 0.9907624174694412, 50s: 0.9895126445028511, 44s: 0.9884506887852809, 16s: 0.9864029171993124, 33s: 0.9884640855443949, 17s: 0.9812092182547844, 57s: 0.9884556466131356, 100s: 0.9847092859930232, 86s: 0.9821599642690689, 69s: 0.9923391593738105, 92s: 0.9808464604043177, 60s: 0.9861231585034291, 39s: 0.9855276195844618, 109s: 0.9838989258821705, 103s: 0.9842957739483013, 117s: 0.9807516118338074, 97s: 0.9913926907423545, 115s: 0.9828971553983371, 106s: 0.9842133340815582, 65s: 0.9893480581282555, 51s: 0.9894385082901802, 72s: 0.9903899790772563, 71s: 0.9883860700979498, 99s: 0.9834727497493969, 91s: 0.9841623626033463, 101s: 0.9821889570031879, 93s: 0.9855940178524119, 94s: 0.9856337073342014, 13s: 0.9891693600795761, 79s: 0.9859136754633477, 102s: 0.9828098551096865, 36s: 0.9888892186874051, 70s: 0.9910400564496032, 22s: 0.9864357351996784, 14s: 0.9913222641103515, 118s: 0.9846085216733017, 112s: 0.9837622857927024, 18s: 0.9861170010173411, 11s: 0.9898515138552223, 12s: 0.9889171699673396, 87s: 0.9827457691313545, 108s: 0.9856438936979385, 85s: 0.9809324121667884, 120s: 0.9848030118132634, 73s: 0.9898169672446636, 27s: 0.9852824175043671, 56s: 0.9870352511356351, 67s: 0.9896406177288386, 26s: 0.9865151192180027, 63s: 0.9917196719220571, parent: 0.9806581146684848}; 0.9818978529696646; No so far cutoffs. Use max 2.
Splitting 33; NODE; {92s: 0.967748434315023, 85s: 0.967889419255683, 83s: 0.968008784542089, 17s: 0.965610377297834, 117s: 0.9901206568247803, 116s: 0.9907052843288956, 104s: 0.9897155087882278, parent: 0.9806581146684848}; 0.9806581146684848; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {92s: 0.9454795324491937, 85s: 0.9455414082047529, 83s: 0.9457258523966806, 17s: 0.9435785793260001, 117s: 1.0, 116s: 0.9774775946505084, 104s: 0.9669537051237055, parent: 0.9806581146684848}; 0.9669537051237055; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {17s: 0.9707368860740846, 92s: 0.9912449117633055, 83s: 0.9911614241709379, 85s: 0.987761857442761, parent: 0.9806581146684848}; 0.9707368860740846; guard < min(compatibilities). Return min(compatibilities).
Splitting 43; NODE; {17s: 0.9707368860740846, 92s: 0.9912449117633055, 83s: 0.9911614241709379, 85s: 0.987761857442761, parent: 0.9707368860740846}; 0.987761857442761; No so far cutoffs. Use max 2.
Splitting 43; NODE; {17s: 0.9560771605445164, 92s: 0.9723353994925503, 83s: 0.9721664369903552, 85s: 1.0, parent: 0.9707368860740846}; 1.0; No so far cutoffs. Use max 2.
Splitting 43; NODE; {17s: 0.9560771605445164, 92s: 0.9723353994925503, 83s: 0.9721664369903552, 85s: 1.0, parent: 0.9707368860740846}; 1.0; No so far cutoffs. Use max 2.
Splitting 43; NODE; {17s: 0.9607376275620299, 92s: 0.9810045976809662, 83s: 1.0, parent: 0.9707368860740846}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 43; NODE; {17s: 0.9607376275620299, 92s: 0.9810045976809662, 83s: 1.0, parent: 0.9707368860740846}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 43; NODE; {17s: 0.9625286496947347, 92s: 1.0, parent: 0.9707368860740846}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 43; NODE; {17s: 0.9625286496947347, 92s: 1.0, parent: 0.9707368860740846}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 43; NODE; {17s: 1.0, parent: 0.9707368860740846}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 42; NODE; {117s: 1.0, 116s: 0.9774775946505084, 104s: 0.9669537051237055, parent: 0.9669537051237055}; 1.0; No so far cutoffs. Use max 2.
Splitting 42; NODE; {117s: 1.0, 116s: 0.9774775946505084, 104s: 0.9669537051237055, parent: 0.9669537051237055}; 1.0; No so far cutoffs. Use max 2.
Splitting 42; NODE; {104s: 0.9778108436841424, 116s: 1.0, parent: 0.9669537051237055}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 42; NODE; {104s: 0.9778108436841424, 116s: 1.0, parent: 0.9669537051237055}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 42; NODE; {104s: 1.0, parent: 0.9669537051237055}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 41; NODE; {32s: 0.9895644200548571, 48s: 0.9906843952393144, 20s: 0.9863563559724229, 52s: 0.9873015575429385, 68s: 0.9925896944883525, 110s: 0.9835173858260541, 43s: 0.9904027566419626, 34s: 0.9889570137284318, 19s: 0.9860383300632576, 30s: 0.9864754266099449, 47s: 0.9910432808277926, 96s: 0.9860542291016059, 42s: 0.9877297774597132, 81s: 0.9863879473726279, 62s: 0.9880140392121363, 82s: 0.9864277778948851, 76s: 0.9832577967652717, 111s: 0.9821278671480078, 119s: 0.9848473200132958, 105s: 0.982983191331632, 84s: 0.9818978529696646, 37s: 0.987571150603734, 31s: 0.9888905507031385, 40s: 0.9867452350011964, 77s: 0.9832577967652717, 38s: 0.9855673808468399, 66s: 0.9896416575071391, 41s: 0.9873295994980129, 75s: 0.9901174568858202, 29s: 0.9865151192180027, 25s: 0.9850062968211037, 28s: 0.9852431959638082, 80s: 0.9864276420509548, 98s: 0.9863651761816805, 74s: 0.9887165021166096, 78s: 0.9868914506464077, 35s: 0.9876143929850443, 46s: 0.9906037766518979, 59s: 0.9882363635292535, 23s: 0.9854438391547111, 21s: 0.9856402972277387, 90s: 0.9834428276467158, 58s: 0.9890523505200628, 107s: 0.9836198390083228, 15s: 0.9916383317147972, 49s: 0.9901643040868454, 126s: 0.9831249350078805, 113s: 0.9837275691019872, 54s: 0.9866799860704406, 24s: 0.9864752917181603, 53s: 0.9858752073511424, 89s: 0.9821417044721276, 61s: 0.9916003824809756, 114s: 0.9824208205378354, 95s: 0.9854316386814046, 64s: 0.9893480581282555, 55s: 0.9872376747590528, 45s: 0.9907624174694412, 50s: 0.9895126445028511, 44s: 0.9884506887852809, 16s: 0.9864029171993124, 33s: 0.9884640855443949, 57s: 0.9884556466131356, 100s: 0.9847092859930232, 86s: 0.9821599642690689, 69s: 0.9923391593738105, 60s: 0.9861231585034291, 39s: 0.9855276195844618, 109s: 0.9838989258821705, 103s: 0.9842957739483013, 97s: 0.9913926907423545, 115s: 0.9828971553983371, 106s: 0.9842133340815582, 65s: 0.9893480581282555, 51s: 0.9894385082901802, 72s: 0.9903899790772563, 71s: 0.9883860700979498, 99s: 0.9834727497493969, 91s: 0.9841623626033463, 101s: 0.9821889570031879, 93s: 0.9855940178524119, 94s: 0.9856337073342014, 13s: 0.9891693600795761, 79s: 0.9859136754633477, 102s: 0.9828098551096865, 36s: 0.9888892186874051, 70s: 0.9910400564496032, 22s: 0.9864357351996784, 14s: 0.9913222641103515, 118s: 0.9846085216733017, 112s: 0.9837622857927024, 18s: 0.9861170010173411, 11s: 0.9898515138552223, 12s: 0.9889171699673396, 87s: 0.9827457691313545, 108s: 0.9856438936979385, 120s: 0.9848030118132634, 73s: 0.9898169672446636, 27s: 0.9852824175043671, 56s: 0.9870352511356351, 67s: 0.9896406177288386, 26s: 0.9865151192180027, 63s: 0.9917196719220571, parent: 0.9818978529696646}; 0.9923391593738105; No so far cutoffs. Use max 2.
