Splitting 12; NODE; {FJ217161v1: 0.9999735997993354, NC_014373v1: 0.9955351282099307, parent: 0.9955351282099307}; 0.9999735997993354; No so far cutoffs. Use max 2.
Splitting 12; NODE; {FJ217161v1: 1.0, NC_014373v1: 0.9955083711881978, parent: 0.9955351282099307}; 1.0; No so far cutoffs. Use max 2.
Splitting 12; NODE; {NC_014373v1: 1.0, parent: 0.9955351282099307}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {KC545395v1: 0.9905745843827385, KC545394v1: 0.9923623879466328, KC545396v1: 0.9938045340669375, KC545393v1: 0.9999735984053206, parent: 0.9905745843827385}; 0.9999735984053206; No so far cutoffs. Use max 2.
Splitting 11; NODE; {KC545395v1: 0.990547421911419, KC545394v1: 0.9923353720237071, KC545396v1: 0.993777635591169, KC545393v1: 1.0, parent: 0.9905745843827385}; 1.0; No so far cutoffs. Use max 2.
Splitting 11; NODE; {KC545396v1: 1.0, KC545395v1: 0.9905066740142332, KC545394v1: 0.9922948440016764, parent: 0.9905745843827385}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {KC545396v1: 1.0, KC545395v1: 0.9905066740142332, KC545394v1: 0.9922948440016764, parent: 0.9905745843827385}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {KC545395v1: 0.992645922015206, KC545394v1: 0.9981999079924794, parent: 0.9905745843827385}; 0.9981999079924794; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {KC545395v1: 0.9890500326018886, KC545394v1: 1.0, parent: 0.9905745843827385}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 11; NODE; {KC545395v1: 1.0, parent: 0.9905745843827385}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 6; NODE; {NC_004161v1: 0.9873348643073062, JX477166v1: 0.9863158136176108, FJ621585v1: 0.9671314537059275, AF522874v1: 0.9909449240286525, AB050936v1: 0.9860252917675325, FJ621583v1: 0.982594727214366, JX477165v1: 0.9816725612217663, FJ621584v1: 0.9634572730118074, AY769362v1: 0.981330712718243, parent: 0.9634572730118074}; 0.981330712718243; No so far cutoffs. Use max 2.
Splitting 6; NODE; {NC_004161v1: 0.9879804643603877, JX477166v1: 0.9845317707567003, FJ621585v1: 0.9668078162850567, AF522874v1: 0.9929921597298277, AB050936v1: 0.9843367202012271, FJ621583v1: 0.9819942170771067, JX477165v1: 0.9808740484633842, FJ621584v1: 0.962877964012886, AY769362v1: 0.9813587127386072, parent: 0.9634572730118074}; 0.9808740484633842; No so far cutoffs. Use max 2.
Splitting 6; NODE; {FJ621584v1: 0.9537695727387033, FJ621585v1: 1.0, parent: 0.9634572730118074}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {FJ621584v1: 0.9537542748539296, FJ621585v1: 1.0, parent: 0.9634572730118074}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {FJ621584v1: 1.0, parent: 0.9634572730118074}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {NC_004161v1: 0.9879804643603877, JX477166v1: 0.9845317707567003, AF522874v1: 0.9929921597298277, AB050936v1: 0.9843367202012271, FJ621583v1: 0.9819942170771067, JX477165v1: 0.9808740484633842, AY769362v1: 0.9813587127386072, parent: 0.9808740484633842}; 0.9929921597298277; No so far cutoffs. Use max 2.
Splitting 19; NODE; {NC_004161v1: 0.9942602309326299, JX477166v1: 0.9781887914156795, AF522874v1: 1.0, AB050936v1: 0.9780037290465534, FJ621583v1: 0.9762692103973267, JX477165v1: 0.9750863439270606, AY769362v1: 0.9865668845313932, parent: 0.9808740484633842}; 0.9942602309326299; No so far cutoffs. Use max 2.
Splitting 19; NODE; {NC_004161v1: 0.9942736949924733, JX477166v1: 0.9781887914156795, AF522874v1: 0.9999867659222469, AB050936v1: 0.9780037290465534, FJ621583v1: 0.9762692103973267, JX477165v1: 0.9750863439270606, AY769362v1: 0.9865668845313932, parent: 0.9808740484633842}; 0.9942736949924733; No so far cutoffs. Use max 2.
Splitting 19; NODE; {JX477166v1: 0.9986208327041712, AB050936v1: 0.9940713599830566, JX477165v1: 0.9783395417861709, FJ621583v1: 0.9789891231102507, AY769362v1: 0.9737960552017211, parent: 0.9808740484633842}; 0.9940713599830566; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {JX477166v1: 0.994704256398993, AB050936v1: 1.0, JX477165v1: 0.9772492946430862, FJ621583v1: 0.977901049569492, AY769362v1: 0.9734519981269903, parent: 0.9808740484633842}; 0.994704256398993; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {FJ621583v1: 1.0, JX477165v1: 0.9938008021353925, AY769362v1: 0.9710188710016079, parent: 0.9808740484633842}; 0.9938008021353925; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {FJ621583v1: 0.9976888285743621, JX477165v1: 0.9969282164745541, AY769362v1: 0.971062222316338, parent: 0.9808740484633842}; 0.9969282164745541; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {AY769362v1: 1.0, parent: 0.9808740484633842}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 24; NODE; {FJ621583v1: 0.9976888285743621, JX477165v1: 0.9969282164745541, parent: 0.9969282164745541}; 0.9976888285743621; No so far cutoffs. Use max 2.
Splitting 24; NODE; {FJ621583v1: 1.0, JX477165v1: 0.9938008021353925, parent: 0.9969282164745541}; 0.9969282164745541; No so far cutoffs. Use max 2.
Splitting 24; NODE; {JX477165v1: 1.0, parent: 0.9969282164745541}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 23; NODE; {JX477166v1: 0.994704256398993, AB050936v1: 1.0, parent: 0.994704256398993}; 1.0; No so far cutoffs. Use max 2.
Splitting 23; NODE; {JX477166v1: 0.994704256398993, AB050936v1: 1.0, parent: 0.994704256398993}; 1.0; No so far cutoffs. Use max 2.
Splitting 23; NODE; {JX477166v1: 1.0, parent: 0.994704256398993}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 22; NODE; {NC_004161v1: 0.9942736949924733, AF522874v1: 0.9999867659222469, parent: 0.9942736949924733}; 0.9999867659222469; No so far cutoffs. Use max 2.
Splitting 22; NODE; {NC_004161v1: 0.9942602309326299, AF522874v1: 1.0, parent: 0.9942736949924733}; 1.0; No so far cutoffs. Use max 2.
Splitting 22; NODE; {NC_004161v1: 1.0, parent: 0.9942736949924733}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 5; NODE; {KC545391v1: 0.9968993525390518, EU338380v1: 0.9628998694744315, KC545392v1: 0.9968993525390518, JN638998v1: 0.989846400767953, KC242783v2: 0.9626624095625491, KC545389v1: 0.99960239087713, KC589025v1: 0.9833085799319409, AY729654v1: 0.9893270329403735, KC545390v1: 0.9969127219840735, NC_006432v1: 0.989395417553658, FJ968794v1: 0.9671004920972306, parent: 0.9626624095625491}; 0.9833085799319409; No so far cutoffs. Use max 2.
Splitting 5; NODE; {KC545391v1: 0.9968993525390518, EU338380v1: 0.9628998694744315, KC545392v1: 0.9968993525390518, JN638998v1: 0.989846400767953, KC242783v2: 0.9626624095625491, KC545389v1: 0.99960239087713, KC589025v1: 0.9833085799319409, AY729654v1: 0.9893270329403735, KC545390v1: 0.9969127219840735, NC_006432v1: 0.989395417553658, FJ968794v1: 0.9671004920972306, parent: 0.9626624095625491}; 0.9833085799319409; No so far cutoffs. Use max 2.
Splitting 5; NODE; {KC242783v2: 1.0, FJ968794v1: 0.9881485917456051, EU338380v1: 0.9929996834812469, parent: 0.9626624095625491}; 0.9881485917456051; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {KC242783v2: 1.0, FJ968794v1: 0.9881485917456051, EU338380v1: 0.9929996834812469, parent: 0.9881485917456051}; 1.0; No so far cutoffs. Use max 2.
Splitting 33; NODE; {KC242783v2: 1.0, FJ968794v1: 0.9881485917456051, EU338380v1: 0.9929996834812469, parent: 0.9881485917456051}; 1.0; No so far cutoffs. Use max 2.
Splitting 33; NODE; {FJ968794v1: 0.9948208301976912, EU338380v1: 0.9964178846905093, parent: 0.9881485917456051}; 0.9948208301976912; guard > max(compatibilities). Use max 2.
Splitting 35; NODE; {FJ968794v1: 0.9948208301976912, EU338380v1: 0.9964178846905093, parent: 0.9948208301976912}; 0.9964178846905093; No so far cutoffs. Use max 2.
Splitting 35; NODE; {FJ968794v1: 0.987667784158542, EU338380v1: 1.0, parent: 0.9948208301976912}; 0.9948208301976912; No so far cutoffs. Use max 2.
Splitting 35; NODE; {FJ968794v1: 1.0, parent: 0.9948208301976912}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {KC545391v1: 0.9968993525390518, KC545392v1: 0.9968993525390518, JN638998v1: 0.989846400767953, KC545389v1: 0.99960239087713, KC589025v1: 0.9833085799319409, AY729654v1: 0.9893270329403735, KC545390v1: 0.9969127219840735, NC_006432v1: 0.989395417553658, parent: 0.9833085799319409}; 0.9968993525390518; No so far cutoffs. Use max 2.
Splitting 32; NODE; {KC545391v1: 0.9969929273608023, KC545392v1: 0.9969929273608023, JN638998v1: 0.989846400767953, KC545389v1: 1.0, KC589025v1: 0.9833364408292993, AY729654v1: 0.9893270329403735, KC545390v1: 0.9970062930418279, NC_006432v1: 0.989395417553658, parent: 0.9833085799319409}; 0.9969929273608023; No so far cutoffs. Use max 2.
Splitting 32; NODE; {NC_006432v1: 1.0, JN638998v1: 0.990964364684223, AY729654v1: 0.9961500087933344, KC589025v1: 0.9844350570173422, parent: 0.9833085799319409}; 0.990964364684223; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {NC_006432v1: 1.0, JN638998v1: 0.990964364684223, AY729654v1: 0.9961500087933344, KC589025v1: 0.9844350570173422, parent: 0.9833085799319409}; 0.990964364684223; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {KC589025v1: 1.0, parent: 0.9833085799319409}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 39; NODE; {NC_006432v1: 1.0, JN638998v1: 0.990964364684223, AY729654v1: 0.9961500087933344, parent: 0.990964364684223}; 0.9961500087933344; No so far cutoffs. Use max 2.
Splitting 39; NODE; {NC_006432v1: 0.9961902039557446, JN638998v1: 0.9908963044119359, AY729654v1: 0.9999602625321254, parent: 0.990964364684223}; 0.9961902039557446; No so far cutoffs. Use max 2.
Splitting 39; NODE; {JN638998v1: 1.0, parent: 0.990964364684223}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {NC_006432v1: 0.9961902039557446, AY729654v1: 0.9999602625321254, parent: 0.9961902039557446}; 0.9999602625321254; No so far cutoffs. Use max 2.
Splitting 41; NODE; {NC_006432v1: 0.9961500087933344, AY729654v1: 1.0, parent: 0.9961902039557446}; 1.0; No so far cutoffs. Use max 2.
Splitting 41; NODE; {NC_006432v1: 1.0, parent: 0.9961902039557446}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 38; NODE; {KC545391v1: 0.9969929273608023, KC545392v1: 0.9969929273608023, KC545389v1: 1.0, KC545390v1: 0.9970062930418279, parent: 0.9969929273608023}; 1.0; No so far cutoffs. Use max 2.
Splitting 38; NODE; {KC545391v1: 0.9969929273608023, KC545392v1: 0.9969929273608023, KC545389v1: 1.0, KC545390v1: 0.9970062930418279, parent: 0.9969929273608023}; 1.0; No so far cutoffs. Use max 2.
Splitting 38; NODE; {KC545390v1: 1.0, KC545391v1: 0.9969795611422143, KC545392v1: 0.9969795611422143, parent: 0.9969929273608023}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 38; NODE; {KC545390v1: 1.0, KC545391v1: 0.9969795611422143, KC545392v1: 0.9969795611422143, parent: 0.9969929273608023}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 38; NODE; {KC545391v1: 0.9999735074774913, KC545392v1: 0.9969929273608023, parent: 0.9969929273608023}; 0.9999735074774913; guard > max(compatibilities). Use max 2.
Splitting 38; NODE; {KC545391v1: 1.0, KC545392v1: 0.9969661943860135, parent: 0.9969929273608023}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 38; NODE; {KC545392v1: 1.0, parent: 0.9969929273608023}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 4; NODE; {KM233115v1: 0.9999867265740595, KM233046v1: 1.0, KM233085v1: 0.9999867596141723, KM233082v1: 1.0, KM233058v1: 0.9999867371366775, HQ613402v1: 0.9926486392869918, KM233054v1: 0.9999604156357463, KM034554v1: 0.9999340234477075, KM034560v1: 0.999973616516038, KC242793v1: 0.9913565626890772, KM233036v1: 1.0, KM233041v1: 1.0, KM233104v1: 0.9999867869058208, KM233101v1: 0.9999867554054472, KC242785v1: 0.9927342567819539, KM233076v1: 1.0, KM233077v1: 0.9999867701242918, KM233066v1: 0.9999602646374357, KM233111v1: 1.0, KM233094v1: 0.9999867896986041, KM233064v1: 1.0, KM233078v1: 0.9999867806177388, KC242798v1: 0.9912487328140206, AY354458v1: 0.9919798710186996, KM233110v1: 0.9999736220835687, KM233072v1: 0.9999868064305428, KC242801v1: 0.9924919514881055, KM233114v1: 0.9999867994640553, AF086833v2: 0.9924919514881055, KM233062v1: 0.9999867980698749, KM233112v1: 0.9999735760810455, KM034557v1: 0.9999736220835687, KM233106v1: 0.9999868036448304, KM233102v1: 0.9999604093670662, KM233080v1: 0.9999736067672019, KM233096v1: 0.9999868092150794, KM233070v1: 0.9999472504284068, KM233075v1: 0.9999735872479003, KJ660348v2: 0.9998153399644293, KM233117v1: 1.0, KM233055v1: 0.9999867568086528, AY142960v1: 0.992505439090306, KC242795v1: 0.9913565626890772, EU224440v2: 0.9922760750312946, KM034550v1: 0.9996428736195385, KM233068v1: 0.9999603675250723, KM233103v1: 0.9999472253738564, KM233035v1: 0.9999867806177388, KM233099v1: 0.9999604260791364, KM233116v1: 1.0, KM233061v1: 0.9999867652216465, KM233048v1: 0.9999867223443, KM233089v1: 1.0, KM233107v1: 0.9999867554054472, KM233039v1: 0.999973617908141, KC242794v1: 0.9912487328140206, KM233038v1: 0.9999867820156075, KC242790v1: 0.9927207777932571, KM233098v1: 0.9999736137313913, KM233079v1: 1.0, KM034562v1: 0.9999076730296489, KM233087v1: 0.9999602288167949, KM233067v1: 0.9999603360854903, KM233040v1: 1.0, KM233071v1: 1.0, KM233045v1: 1.0, KM233091v1: 0.9999602856782754, KM233097v1: 0.9999604260791364, AF499101v1: 0.9923709453785212, KM233095v1: 0.9999867455746758, KM233109v1: 0.9999604365170173, KM233047v1: 1.0, KC242789v1: 0.9927477352216344, KC242784v1: 0.9927342567819539, KM233081v1: 0.9999867896986041, KM034555v1: 0.9999208349270098, KM233043v1: 0.9999735649047444, KC242787v1: 0.9927746904541556, KM233065v1: 0.9999603675250723, KM233086v1: 0.999986723049447, AF272001v1: 0.9923840308698098, KM034553v1: 0.9999603717132511, KM233118v1: 1.0, KM233113v1: 0.9999736248664529, KM233069v1: 0.9999604365170173, KM233051v1: 0.9999868078229581, KM233073v1: 0.9999867806177388, KC242797v1: 0.9913565626890772, KM233050v1: 0.9999868113027107, KM233049v1: 1.0, KM233093v1: 0.9999867582115611, KM233057v1: 0.99998680991103, KM233092v1: 0.9999736109461566, KM233083v1: 1.0, KJ660347v2: 0.9998417262341952, KM233074v1: 0.9999602940883733, HQ613403v1: 0.9927839688410309, KC242792v1: 0.9914111571687323, KM233060v1: 1.0, KC242796v1: 0.9920330454816776, KM034549v1: 0.9995085308240865, JQ352763v1: 0.9919725860668788, KC242799v1: 0.9920465518097766, KM233100v1: 0.9999867945831351, NC_002549v1: 0.9924919514881055, KM034558v1: 0.9999603465708918, KC242800v1: 0.9919515662137505, KM233056v1: 0.999986811998441, KM233108v1: 0.9999735649047444, KM233090v1: 0.9999867011550018, KC242791v1: 0.9924919514881055, KM034561v1: 0.9999206590581277, KM233042v1: 0.9999735607111938, KM233088v1: 0.9999603591460582, KM034559v1: 0.9999207345260965, KM233053v1: 0.9999736234750842, KM034563v1: 0.9967758849609873, KC242788v1: 0.992666856347264, KM034556v1: 0.9999867945831351, KJ660346v2: 0.9998813017223316, KM233105v1: 0.999973563507042, KM034551v1: 0.9999603696192724, KM233059v1: 0.9999866954930954, KC242786v1: 0.9927881672471004, KM034552v1: 0.9999866798979651, KM233044v1: 0.999960344474255, KM233063v1: 0.9999736206919063, KM233052v1: 0.9999868008579413, KM233084v1: 0.9999867869058208, KM233037v1: 1.0, parent: 0.9912487328140206}; 0.9967758849609873; No so far cutoffs. Use max 2.
Splitting 4; NODE; {KM233115v1: 0.9999867265740595, KM233046v1: 1.0, KM233085v1: 0.9999867596141723, KM233082v1: 1.0, KM233058v1: 0.9999867371366775, HQ613402v1: 0.9926486392869918, KM233054v1: 0.9999604156357463, KM034554v1: 0.9999340234477075, KM034560v1: 0.999973616516038, KC242793v1: 0.9913565626890772, KM233036v1: 1.0, KM233041v1: 1.0, KM233104v1: 0.9999867869058208, KM233101v1: 0.9999867554054472, KC242785v1: 0.9927342567819539, KM233076v1: 1.0, KM233077v1: 0.9999867701242918, KM233066v1: 0.9999602646374357, KM233111v1: 1.0, KM233094v1: 0.9999867896986041, KM233064v1: 1.0, KM233078v1: 0.9999867806177388, KC242798v1: 0.9912487328140206, AY354458v1: 0.9919798710186996, KM233110v1: 0.9999736220835687, KM233072v1: 0.9999868064305428, KC242801v1: 0.9924919514881055, KM233114v1: 0.9999867994640553, AF086833v2: 0.9924919514881055, KM233062v1: 0.9999867980698749, KM233112v1: 0.9999735760810455, KM034557v1: 0.9999736220835687, KM233106v1: 0.9999868036448304, KM233102v1: 0.9999604093670662, KM233080v1: 0.9999736067672019, KM233096v1: 0.9999868092150794, KM233070v1: 0.9999472504284068, KM233075v1: 0.9999735872479003, KJ660348v2: 0.9998153399644293, KM233117v1: 1.0, KM233055v1: 0.9999867568086528, AY142960v1: 0.992505439090306, KC242795v1: 0.9913565626890772, EU224440v2: 0.9922760750312946, KM034550v1: 0.9996428736195385, KM233068v1: 0.9999603675250723, KM233103v1: 0.9999472253738564, KM233035v1: 0.9999867806177388, KM233099v1: 0.9999604260791364, KM233116v1: 1.0, KM233061v1: 0.9999867652216465, KM233048v1: 0.9999867223443, KM233089v1: 1.0, KM233107v1: 0.9999867554054472, KM233039v1: 0.999973617908141, KC242794v1: 0.9912487328140206, KM233038v1: 0.9999867820156075, KC242790v1: 0.9927207777932571, KM233098v1: 0.9999736137313913, KM233079v1: 1.0, KM034562v1: 0.9999076730296489, KM233087v1: 0.9999602288167949, KM233067v1: 0.9999603360854903, KM233040v1: 1.0, KM233071v1: 1.0, KM233045v1: 1.0, KM233091v1: 0.9999602856782754, KM233097v1: 0.9999604260791364, AF499101v1: 0.9923709453785212, KM233095v1: 0.9999867455746758, KM233109v1: 0.9999604365170173, KM233047v1: 1.0, KC242789v1: 0.9927477352216344, KC242784v1: 0.9927342567819539, KM233081v1: 0.9999867896986041, KM034555v1: 0.9999208349270098, KM233043v1: 0.9999735649047444, KC242787v1: 0.9927746904541556, KM233065v1: 0.9999603675250723, KM233086v1: 0.999986723049447, AF272001v1: 0.9923840308698098, KM034553v1: 0.9999603717132511, KM233118v1: 1.0, KM233113v1: 0.9999736248664529, KM233069v1: 0.9999604365170173, KM233051v1: 0.9999868078229581, KM233073v1: 0.9999867806177388, KC242797v1: 0.9913565626890772, KM233050v1: 0.9999868113027107, KM233049v1: 1.0, KM233093v1: 0.9999867582115611, KM233057v1: 0.99998680991103, KM233092v1: 0.9999736109461566, KM233083v1: 1.0, KJ660347v2: 0.9998417262341952, KM233074v1: 0.9999602940883733, HQ613403v1: 0.9927839688410309, KC242792v1: 0.9914111571687323, KM233060v1: 1.0, KC242796v1: 0.9920330454816776, KM034549v1: 0.9995085308240865, JQ352763v1: 0.9919725860668788, KC242799v1: 0.9920465518097766, KM233100v1: 0.9999867945831351, NC_002549v1: 0.9924919514881055, KM034558v1: 0.9999603465708918, KC242800v1: 0.9919515662137505, KM233056v1: 0.999986811998441, KM233108v1: 0.9999735649047444, KM233090v1: 0.9999867011550018, KC242791v1: 0.9924919514881055, KM034561v1: 0.9999206590581277, KM233042v1: 0.9999735607111938, KM233088v1: 0.9999603591460582, KM034559v1: 0.9999207345260965, KM233053v1: 0.9999736234750842, KM034563v1: 0.9967758849609873, KC242788v1: 0.992666856347264, KM034556v1: 0.9999867945831351, KJ660346v2: 0.9998813017223316, KM233105v1: 0.999973563507042, KM034551v1: 0.9999603696192724, KM233059v1: 0.9999866954930954, KC242786v1: 0.9927881672471004, KM034552v1: 0.9999866798979651, KM233044v1: 0.999960344474255, KM233063v1: 0.9999736206919063, KM233052v1: 0.9999868008579413, KM233084v1: 0.9999867869058208, KM233037v1: 1.0, parent: 0.9912487328140206}; 0.9967758849609873; No so far cutoffs. Use max 2.
Splitting 4; NODE; {NC_002549v1: 0.998877270927234, AF086833v2: 0.998877270927234, KC242789v1: 0.9963136679586327, KC242784v1: 0.9963003337285802, KC242800v1: 0.995512664764268, KC242787v1: 0.9963403348127164, KC242791v1: 0.998877270927234, HQ613402v1: 0.9962099985812947, AY142960v1: 0.9989169611520496, AF272001v1: 0.9987581718566135, KC242795v1: 0.9975115624486225, EU224440v2: 0.9985993067888614, KC242793v1: 0.9975115624486225, KC242797v1: 0.9975115624486225, KC242788v1: 0.9962336545462042, KC242785v1: 0.9963003337285802, KC242794v1: 0.9973788148809815, KC242790v1: 0.9962869989631203, KC242798v1: 0.9973788148809815, HQ613403v1: 0.9963376692161743, KC242792v1: 0.9975781139420786, AY354458v1: 0.9981091949614739, KC242786v1: 0.996353667436848, KC242796v1: 0.9981355167535816, JQ352763v1: 0.9980809482964755, AF499101v1: 0.9987317666305708, KC242799v1: 0.9981487768719097, KC242801v1: 0.998877270927234, parent: 0.9912487328140206}; 0.995512664764268; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 50; NODE; {NC_002549v1: 0.998877270927234, AF086833v2: 0.998877270927234, KC242789v1: 0.9963136679586327, KC242784v1: 0.9963003337285802, KC242800v1: 0.995512664764268, KC242787v1: 0.9963403348127164, KC242791v1: 0.998877270927234, HQ613402v1: 0.9962099985812947, AY142960v1: 0.9989169611520496, AF272001v1: 0.9987581718566135, KC242795v1: 0.9975115624486225, EU224440v2: 0.9985993067888614, KC242793v1: 0.9975115624486225, KC242797v1: 0.9975115624486225, KC242788v1: 0.9962336545462042, KC242785v1: 0.9963003337285802, KC242794v1: 0.9973788148809815, KC242790v1: 0.9962869989631203, KC242798v1: 0.9973788148809815, HQ613403v1: 0.9963376692161743, KC242792v1: 0.9975781139420786, AY354458v1: 0.9981091949614739, KC242786v1: 0.996353667436848, KC242796v1: 0.9981355167535816, JQ352763v1: 0.9980809482964755, AF499101v1: 0.9987317666305708, KC242799v1: 0.9981487768719097, KC242801v1: 0.998877270927234, parent: 0.995512664764268}; 0.9973788148809815; No so far cutoffs. Use max 2.
Splitting 50; NODE; {NC_002549v1: 0.9999604386039328, AF086833v2: 0.9999604386039328, KC242789v1: 0.9952184785510438, KC242784v1: 0.9952051002503365, KC242800v1: 0.9944952769613983, KC242787v1: 0.9952452335340253, KC242791v1: 0.9999604386039328, HQ613402v1: 0.995103711479581, AY142960v1: 1.0, AF272001v1: 0.9998417262341952, KC242795v1: 0.996420322530407, EU224440v2: 0.9996833772690241, KC242793v1: 0.996420322530407, KC242797v1: 0.996420322530407, KC242788v1: 0.9951382006526011, KC242785v1: 0.9952051002503365, KC242794v1: 0.9963005299585381, KC242790v1: 0.9951917214100835, KC242798v1: 0.9963005299585381, HQ613403v1: 0.9952337519315975, KC242792v1: 0.9964871505286549, AY354458v1: 0.9970200909698872, KC242786v1: 0.9952586102164007, KC242796v1: 0.9970463840405194, JQ352763v1: 0.9969907726024082, AF499101v1: 0.999815349706581, KC242799v1: 0.9970596876596061, KC242801v1: 0.9999604386039328, parent: 0.995512664764268}; 0.9996833772690241; No so far cutoffs. Use max 2.
Splitting 50; NODE; {NC_002549v1: 0.9999604386039328, AF086833v2: 0.9999868133896812, KC242789v1: 0.9952184785510438, KC242784v1: 0.9952051002503365, KC242800v1: 0.9944952769613983, KC242787v1: 0.9952452335340253, KC242791v1: 0.9999604386039328, HQ613402v1: 0.995103711479581, AY142960v1: 0.9999736262576749, AF272001v1: 0.9998417262341952, KC242795v1: 0.996420322530407, EU224440v2: 0.9996833772690241, KC242793v1: 0.996420322530407, KC242797v1: 0.996420322530407, KC242788v1: 0.9951382006526011, KC242785v1: 0.9952051002503365, KC242794v1: 0.9963005299585381, KC242790v1: 0.9951917214100835, KC242798v1: 0.9963005299585381, HQ613403v1: 0.9952337519315975, KC242792v1: 0.9964871505286549, AY354458v1: 0.9970200909698872, KC242786v1: 0.9952586102164007, KC242796v1: 0.9970463840405194, JQ352763v1: 0.9969907726024082, AF499101v1: 0.999815349706581, KC242799v1: 0.9970596876596061, KC242801v1: 0.9999604386039328, parent: 0.995512664764268}; 0.9996833772690241; No so far cutoffs. Use max 2.
Splitting 50; NODE; {KC242787v1: 0.9999340582525809, KC242797v1: 0.9939585531019656, KC242788v1: 0.999828524313565, KC242785v1: 0.9998944869412907, KC242789v1: 0.9999076779004031, KC242784v1: 0.9998944869412907, HQ613402v1: 0.9998534886314484, KC242800v1: 0.994589114344429, KC242798v1: 0.9938245649824761, HQ613403v1: 0.9999734130940277, KC242792v1: 0.9940260091126103, AY354458v1: 0.9946033784795507, KC242786v1: 0.9999736248664529, KC242796v1: 0.994629607817473, KC242795v1: 0.9939585531019656, KC242794v1: 0.9938245649824761, JQ352763v1: 0.9945716690321608, KC242790v1: 0.9998812954600984, KC242799v1: 0.9946430086461823, KC242793v1: 0.9939585531019656, parent: 0.995512664764268}; 0.999828524313565; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 50; NODE; {KC242787v1: 0.9999868126940978, KC242797v1: 0.9939316940757402, KC242788v1: 0.999854910931281, KC242785v1: 0.9999208683374838, KC242789v1: 0.9999340582525809, KC242784v1: 0.9999208683374838, HQ613402v1: 0.9998668105083609, KC242800v1: 0.994589114344429, KC242798v1: 0.9937976965080613, HQ613403v1: 0.9999867068120912, KC242792v1: 0.9939991569708428, AY354458v1: 0.9945765759038772, KC242786v1: 0.9999472476457427, KC242796v1: 0.9946028045349712, KC242795v1: 0.9939316940757402, KC242794v1: 0.9937976965080613, JQ352763v1: 0.9945448398372501, KC242790v1: 0.9999076779004031, KC242799v1: 0.9946162064470864, KC242793v1: 0.9939316940757402, parent: 0.995512664764268}; 0.999854910931281; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 50; NODE; {KC242797v1: 0.9995249279453322, KC242798v1: 0.9994192949907299, KC242792v1: 0.9995909722786884, AY354458v1: 0.997923502687164, KC242800v1: 0.9935957723785721, KC242796v1: 0.9979763540966893, KC242795v1: 0.9995249279453322, KC242794v1: 0.9994192949907299, JQ352763v1: 0.9979216334469047, KC242799v1: 0.9979896205602464, KC242793v1: 0.9995513386131478, parent: 0.995512664764268}; 0.9979216334469047; guard > max(compatibilities). Use max 2.
